date,Close,Volume,Open,High,Low
16:00,156.71,5279203,156.32,157.94,153.511
2018/05/07,157.23,5775749,155.86,158.93,155.38
2018/05/04,153.58,7721961,143.56,154.65,143.18
2018/05/03,145.4,8142138,143.45,146.99,138.45
2018/05/02,145.39,5970544,148.95,150.25,145
2018/05/01,147.97,4815100,142.06,148.16,141.13
2018/04/30,143.31,6666971,147.41,150.1,142.13
2018/04/27,146.43,6863473,152.48,152.65,143.92
2018/04/26,146.09,5798466,142.79,147.5044,141.42
2018/04/25,137.56,8678146,137.68,139.2,131.88
2018/04/24,137.02,8851710,148.28,149.0899,134.16
2018/04/23,146.35,5097152,149.56,151.32,144
2018/04/20,147.51,5847968,153.75,153.9988,145.9
2018/04/19,154.94,5355086,156.97,157.98,153.2451
2018/04/18,159.27,4902142,158.405,160.95,156.1
2018/04/17,158.17,5156536,153.1248,159.3172,152.35
2018/04/16,148.66,4913140,148.42,150.39,145.7796
2018/04/13,145.45,5924544,150.01,150.64,143.66
2018/04/12,147.64,5893719,145.5,149.25,144.99
2018/04/11,142.64,5941324,142.6,147.37,142.21
2018/04/10,145.08,8122054,142.45,146.55,139.64
2018/04/09,136.09,7289747,136.94,144.26,135.55
2018/04/06,133.42,9655504,139.69,143.82,131.42
2018/04/05,144.18,7520293,146.18,146.75,141.16
2018/04/04,141.95,8991789,127.63,143.18,127.201
2018/04/03,135.54,9215109,134.75,137.2,128.39
2018/04/02,131.14,10166260,140.52,142.5,126.77
2018/03/29,143.92,8200935,138.44,147.7,134.53
2018/03/28,136.37,10031620,138.77,142.82,133
2018/03/27,141.24,11363480,159.89,159.89,137.17
2018/03/26,156.22,7614275,149,156.84,142.38
2018/03/23,140.42,9052867,152.2,154.19,140.42
2018/03/22,152.76,8451213,158.4,161.599,152.2011
2018/03/21,164.8,5507465,166,170.6,162.7449
2018/03/20,167.22,3754458,166.04,168.399,164.17
2018/03/19,166,8045055,172.49,172.49,161.07
2018/03/16,177.12,3248135,179.32,180.679,176.8
2018/03/15,178.3,4604507,179.64,181.81,176.64
2018/03/14,179.1,5554657,181.98,182.53,176.8006
2018/03/13,179.71,7563966,189.31,190.52,177.8559
2018/03/12,186.48,5513741,185.5,188.17,184.34
2018/03/09,183.73,6127127,177.56,183.73,176.78
2018/03/08,173.62,4753467,172.98,174.22,171.11
2018/03/07,171.07,5557562,166.09,171.5,165.22
2018/03/06,169.8,5699892,170.18,171.69,166.8001
2018/03/05,167.68,6189971,160.29,169.12,158.36
2018/03/02,162.58,8049260,152.68,163.34,150.7801
2018/03/01,158.23,10462980,166.6,168.82,153.68
2018/02/28,166.23,6302619,172.47,174.15,166.06
2018/02/27,169.64,7198777,176.25,177.19,169.42
2018/02/26,175.94,5564303,171.81,176.02,171.435
2018/02/23,169.15,5936880,163.26,169.26,161.54
2018/02/22,159.64,6927234,161.93,164.35,158.415
2018/02/21,159.61,7332454,163.37,168.21,159.5
2018/02/20,161.06,6060187,158.42,165.24,158.27
2018/02/16,160.26,7097839,160.89,165.47,159.3501
2018/02/15,162.07,7913694,158,162.28,153.18
2018/02/14,154.02,6988921,143.32,154.62,143.17
2018/02/13,145.5,4485502,141.23,146.6,140.3677
2018/02/12,143.75,7267146,140.78,146.39,137.23
2018/02/09,136.13,13333960,135.2,139.15,121.2
2018/02/08,130.01,8959662,149.93,150.14,130
2018/02/07,148.4,7274100,153.06,157.99,148.4
2018/02/06,154.51,9936065,136.82,155,135.03
2018/02/05,143.45,9502616,157.75,165.64,142.61
2018/02/02,162.17,7547630,170.79,171.825,161.91
2018/02/01,172.72,5238001,173.23,178.2,170.88
2018/01/31,177.15,4516097,178.05,179.0577,174
2018/01/30,174.99,5502212,174.58,177.349,172.28
2018/01/29,179.58,5494618,180.91,182.14,178.41
2018/01/26,181.99,4427485,177,181.99,176.08
2018/01/25,174.21,5537338,178.07,178.2,172.5749
2018/01/24,174.43,8689388,179.01,180.26,171.4528
2018/01/23,178.04,5353812,175.31,178.47,175.04
2018/01/22,173.64,4310335,167.98,173.64,167.55
2018/01/19,168.38,3532489,168.21,169.1,165.85
2018/01/18,166.78,3920521,165.89,167.89,164.71
2018/01/17,166.62,3418273,163.68,167.45,161.47
2018/01/16,161.53,6510804,166.08,168.67,160.08
2018/01/12,162.79,3730022,158.87,163.41,158.42
2018/01/11,159.41,3110283,157.07,159.41,156.335
2018/01/10,156.28,3981937,155.21,156.34,153.2137
2018/01/09,157.4,4330309,158.24,158.77,156
2018/01/08,157.28,3004347,155.53,157.6,155.38
2018/01/05,155.55,3431398,153.1,155.88,152.31
2018/01/04,150.99,2907500,151.87,152.41,150.4552
2018/01/03,150.11,3523014,146.43,150.66,146.41
2018/01/02,145.84,3809405,140.9,146.14,139.89
2017/12/29,138.72,2848514,141.92,141.92,138.62
2017/12/28,141.39,1941004,142.26,142.39,140.9776
2017/12/27,141.01,1871650,141.02,142.14,140.6
2017/12/26,141.01,2025009,141.04,141.52,139.39
2017/12/22,143.33,1769690,143.2,143.49,142.12
2017/12/21,143.81,2764941,144.39,145.71,143.32
2017/12/20,143.88,2937888,145.86,145.92,142.09
2017/12/19,144.48,4094185,146.08,146.55,143.13
2017/12/18,146.87,3372881,146.01,147.29,145.4
2017/12/15,143.19,4647366,140.3,143.81,139.54
2017/12/14,138.68,2947313,139.69,140.69,138.15
2017/12/13,138.88,3464772,139.76,140.28,138.38
2017/12/12,138.19,3053242,138.51,139.42,137.32
2017/12/11,138.71,2967429,135.81,138.88,135.75
2017/12/08,135.6,3673335,136.8,137.78,135
2017/12/07,133.83,3157921,132.6,135,132.09
2017/12/06,132.52,3925117,129.34,133.15,128.86
2017/12/05,130.79,4779847,130.37,135.29,128.95
2017/12/04,130.6,6854422,137.92,138.23,130.19
2017/12/01,135.27,7088684,134.45,137.23,129.29
2017/11/30,137.1,4933116,135.46,137.839,134.45
2017/11/29,133.78,8658873,140.68,140.68,131.76
2017/11/28,141.03,2919652,140.95,141.35,138.7099
2017/11/27,140,2771323,140.05,141.02,139.08
2017/11/24,140.23,1664653,139.2,140.34,138.94
2017/11/22,138.67,2500099,138.61,139.1055,137.83
2017/11/21,138.12,2934779,135.77,138.4,135.63
2017/11/20,133.9,2076125,134.44,134.9,133.36
2017/11/17,134.23,2864698,135.89,136.16,133.87
2017/11/16,135.75,3359318,132.91,136.7099,132.8442
2017/11/15,130.85,3341115,131.1,131.9499,128.76
2017/11/14,132.8,3757546,132.8,133.24,130.84
2017/11/13,134.15,3119004,132.34,134.74,132.231
2017/11/10,133.75,2742994,132.89,134.06,132.14
2017/11/09,133.79,6790039,132.66,134,129.65
2017/11/08,135.97,2844342,134.16,136.054,133.66
2017/11/07,134.29,3881465,133.77,134.89,132.96
2017/11/06,134.07,3164145,132.49,134.2798,132.33
2017/11/03,132.72,3607666,130.49,132.868,129.17
2017/11/02,129.12,3780090,129.39,129.57,126.45
2017/11/01,129.78,3442395,131.58,131.76,128.35
2017/10/31,129.95,2502079,129.74,130.554,128.71
2017/10/30,128.59,4019997,127.36,130.0764,127.08
2017/10/27,127.68,6151631,123.14,128.39,122.83
2017/10/26,117.55,2991851,118.48,119.2721,117.38
2017/10/25,118.65,3708086,119.3,120.4845,115.97
2017/10/24,120.11,2447741,120.07,120.77,118.7091
2017/10/23,119.5,2543169,122.54,122.57,118.93
2017/10/20,121.77,2772978,122.34,122.63,121.4068
2017/10/19,120.89,3357039,120.14,120.9,118.32
2017/10/18,122.24,2408727,123.05,123.07,121.7309
2017/10/17,122.71,2500994,122.13,122.75,121.56
2017/10/16,122.28,2370024,121.94,122.34,121.1301
2017/10/13,121.03,2019768,121.07,121.44,120.65
2017/10/12,119.69,2726933,119.83,121.0796,119.2601
2017/10/11,120.34,2485684,119.15,120.4,118.6541
2017/10/10,119.3,2986969,120.18,120.57,117.71
2017/10/09,119.05,2866686,119.9,120.26,118.57
2017/10/06,119.35,3580295,117.8,119.4,117.75
2017/10/05,118.92,3924009,116.94,119.1122,116.45
2017/10/04,115.59,3742201,114.62,116.31,114.31
2017/10/03,115.29,2597176,115,115.6815,114.25
2017/10/02,114.57,3830010,114.84,115.97,113.04
2017/09/29,114.25,3676036,112.56,114.49,111.66
2017/09/28,111.88,2672225,111.26,112.2,110.44
2017/09/27,112.07,4625453,110.85,113.26,110
2017/09/26,109.11,3953247,109.94,110.54,107.97
2017/09/25,108.37,5635980,110.51,110.679,106.65
2017/09/22,111.88,2588867,111.05,112.33,110.76
2017/09/21,112.16,3530398,114.02,114.06,111
2017/09/20,114.36,4463154,115.26,115.6,111.6597
2017/09/19,115.32,2369391,115.37,115.8579,114.19
2017/09/18,114.83,3802108,115.61,116.72,113.75
2017/09/15,115.11,3297090,114.07,116.51,113.48
2017/09/14,114.19,2997953,114.87,115.81,113.9
2017/09/13,116.15,2133417,115,116.18,114.54
2017/09/12,115.67,3055587,115.8,116.166,114.07
2017/09/11,114.7,3546131,113.67,115.43,113.63
2017/09/08,111.16,3434214,113.54,113.74,110.7501
2017/09/07,113.97,3064414,113.93,114.9,112.8
2017/09/06,113.27,3546611,113.209,114.03,110.85
2017/09/05,112.3,5389538,114.29,115.0753,109.67
2017/09/01,115.39,2957003,116.35,116.7928,114.5
2017/08/31,115.47,4391989,113.19,115.88,113.01
2017/08/30,112.28,4401214,108.71,112.8,108.52
2017/08/29,108.52,3511973,104.41,109,104.16
2017/08/28,107.2,2631907,107.2,107.98,106.21
2017/08/25,106.27,3853801,108.08,108.99,105.87
2017/08/24,106.99,4038660,108.68,109.1,105.1
2017/08/23,107.89,3465594,107.32,108.64,107.18
2017/08/22,109.11,3903034,106,109.43,105.95
2017/08/21,104.46,3593887,104.83,105.4399,102.4
2017/08/18,104.65,5398901,105.18,106.91,103.5
2017/08/17,105.02,6581674,110.54,111.08,105
2017/08/16,111.9,4082466,112.1,113.45,110.79
2017/08/15,111.32,2996132,111.74,111.9653,110.41
2017/08/14,111.12,3958735,109.45,111.6,109.42
2017/08/11,106.96,4382781,105.08,107.67,104.3388
2017/08/10,104.57,6783021,109.95,110.15,104.31
2017/08/09,111.83,4119907,109.52,111.97,108.74
2017/08/08,112.27,4296915,112.19,115,111.3101
2017/08/07,112.69,2274268,111.38,112.87,110.9
2017/08/04,110.73,2973018,110.95,111.57,109.46
2017/08/03,110.3,3017755,111.88,111.92,109.6101
2017/08/02,111.46,4590270,112.74,112.85,108.44
2017/08/01,110.65,2527805,111.03,111.12,109.65
2017/07/31,109.93,3682110,112.29,112.72,109.19
2017/07/28,111.38,2911786,109.77,111.8899,109.07
2017/07/27,111.74,7861401,116.06,116.35,107.66
2017/07/26,113.77,2497685,113.48,113.98,113
2017/07/25,112.76,3919908,112.47,113.51,111.79
2017/07/24,113.52,3685074,112.03,113.81,111.61
2017/07/21,112.06,3610973,110.84,112.07,110.33
2017/07/20,112.23,4496107,112.63,112.86,110.69
2017/07/19,111.81,4328074,110.75,112.25,110.67
2017/07/18,109.8,3499178,107.44,109.91,106.5
2017/07/17,107.66,4163505,107.95,108.88,107.13
2017/07/14,107.6,3522852,106.37,107.98,105.53
2017/07/13,105.13,3804765,104.85,105.8683,104.21
2017/07/12,104.44,4376712,103.38,104.76,102.82
2017/07/11,100.85,4519114,99.59,101.2252,98.47
2017/07/10,100.03,3828637,98.35,100.7499,97.5621
2017/07/07,97.98,3730800,96.07,98.9,96
2017/07/06,95.13,4417624,95.45,96.69,94.03
2017/07/05,97.71,4738716,95.73,98.49,94.85
2017/07/03,95,3403492,99.4,99.71,94.76
2017/06/30,97.66,4104690,98.85,99.61,97.09
2017/06/29,98,9618863,101.99,102.06,95
2017/06/28,103.26,5010482,100.14,103.5822,98.44
2017/06/27,99.1,5975906,103.65,103.9899,99.1
2017/06/26,104.87,4393778,108.03,108.67,104.13
2017/06/23,106.28,2863051,104.73,106.7006,103.88
2017/06/22,105.1,2840042,105.69,106.26,104.3
2017/06/21,105.22,3470886,102.88,105.32,102.67
2017/06/20,102.25,3559281,104.37,104.74,102.11
2017/06/19,104.62,4579095,102.57,104.9586,102.11
2017/06/16,99.79,3908140,100.8,100.87,98.57
2017/06/15,101,5868113,99.25,101.34,97.3802
2017/06/14,102.38,5748375,104.99,104.99,99.93
2017/06/13,103.77,5260791,102.98,104.18,101.435
2017/06/12,101.4,6905749,100.4,101.86,97.4339
2017/06/09,103.27,9704247,111.72,112.13,98.66
2017/06/08,111.32,3832969,111.71,111.88,109.57
2017/06/07,111.02,3367928,110.6,111.3,109.16
2017/06/06,109.82,3228975,110.68,111.76,109.26
2017/06/05,111.08,2137197,111.08,111.66,110.61
2017/06/02,111.17,3466576,108.56,111.2489,108.09
2017/06/01,107.5,3077814,106.86,107.59,105.55
2017/05/31,106.23,4016584,107.33,107.56,104.61
2017/05/30,106.36,2298079,105.88,106.75,105.77
2017/05/26,106.14,2282393,105.61,106.25,105.21
2017/05/25,105.69,3638395,104.11,106.3628,103.46
2017/05/24,102.98,2720031,102.43,103.1,101.63
2017/05/23,101.58,2864850,102.16,102.2,100.82
2017/05/22,101.33,2714450,99.46,101.45,99.35
2017/05/19,98.77,3020006,98.54,100.04,98.46
2017/05/18,97.59,5006035,95.04,98.53,94.6345
2017/05/17,95.18,5804778,100.55,101.08,95.0475
2017/05/16,102.97,3170906,102.41,102.98,101.59
2017/05/15,101.69,2882855,100.85,101.86,100.59
2017/05/12,100.75,2437159,100.23,100.81,99.97
2017/05/11,100.1,2592856,99.53,100.147,98.13
2017/05/10,100.34,2330678,100.29,100.43,99.28
2017/05/09,100.18,3148538,99.56,100.83,99.3448
2017/05/08,99.09,2548476,98.65,99.13,98.05
2017/05/05,98.5,2260635,98.14,98.5,97.09
2017/05/04,97.44,3020932,97.39,97.84,96.44
2017/05/03,97.34,3049352,97.71,97.721,96.55
2017/05/02,98.31,2496755,98.21,98.45,97.4598
2017/05/01,97.73,2686633,96.21,98.22,96.0901
2017/04/28,95.33,2848895,95.94,96.05,94.85
2017/04/27,94.79,2388735,93.86,94.8,93.63
2017/04/26,93.16,3633480,93.66,94.3299,92.96
2017/04/25,93.57,2655190,92.45,94.03,92.2386
2017/04/24,91.54,2483104,91.25,91.8,90.86
2017/04/21,88.33,2249385,88.66,88.77,87.7212
2017/04/20,88.37,3430497,87.33,89,86.93
2017/04/19,86.28,2395549,86.97,87.82,85.92
2017/04/18,85.98,2106122,85.43,86.679,85.27
2017/04/17,86.23,1497106,84.94,86.34,84.8447
2017/04/13,84.23,2556014,84.9,86.37,84.18
2017/04/12,85.24,2831869,86.28,86.46,84.98
2017/04/11,86.38,3550877,87.14,87.58,84.43
2017/04/10,87.48,2004491,87.68,88.53,86.73
2017/04/07,87.38,1730394,87.42,88.17,86.43
2017/04/06,87.48,2566361,87.71,88.21,86.85
2017/04/05,87.41,3044377,88.85,90.38,86.8897
2017/04/04,88.42,1346091,87.25,88.49,87.19
2017/04/03,88.02,2676593,88.47,89.08,86.618
2017/03/31,88.21,2254375,88.03,88.92,87.74
2017/03/30,88.42,2199130,87.95,88.71,87.66
2017/03/29,87.98,2001968,86.91,88.1,86.71
2017/03/28,86.83,3496750,85.22,87.57,84.69
2017/03/27,85.23,3110474,83.05,85.67,82.43
2017/03/24,84.78,2137413,85.12,86.11,83.88
2017/03/23,84.32,2455805,84.69,85.36,83.92
2017/03/22,85,2939615,83.41,85.23,83.02
2017/03/21,83.36,3884745,88.22,88.5,83.16
2017/03/20,87.25,1529268,86.99,87.87,86.6
2017/03/17,86.99,1468945,87.4,87.75,86.94
2017/03/16,87.2,1614448,87.85,87.85,86.57
2017/03/15,87.25,2656128,86.34,87.92,85.45
2017/03/14,85.75,2198284,85.8,85.93,84.72
2017/03/13,86.39,1403461,85.81,86.47,85.73
2017/03/10,85.89,2118324,86.05,86.36,84.912
2017/03/09,84.96,1810560,84.68,85.268,83.57
2017/03/08,84.7,1607777,84.48,85.52,84.19
2017/03/07,84.27,1472310,84.15,85.4,83.871
2017/03/06,84.69,1599756,84.36,85.16,83.71
2017/03/03,85.28,1443284,84.64,85.4,83.99
2017/03/02,84.84,1783191,86.16,86.16,84.56
2017/03/01,86.2,2628795,84.96,86.6,84.56
2017/02/28,83.5,1705236,84.17,84.25,82.74
2017/02/27,84.16,2177640,83.47,84.21,83.0114
2017/02/24,83.91,2111548,82.26,83.91,82.2
2017/02/23,83.46,2600976,84.74,84.75,82.42
2017/02/22,84.37,1784840,84.1,84.5819,83.66
2017/02/21,84.36,2769228,83.62,84.4799,83.43
2017/02/17,83.04,2146016,81.67,83.1,81.62
2017/02/16,82.01,2645232,82.28,82.7655,81.4198
2017/02/15,82.08,3056777,80.59,82.24,80.4
2017/02/14,80.69,2604949,79.99,80.72,79.24
2017/02/13,79.94,1780860,79.3,80.23,79.18
2017/02/10,78.56,1994339,78.33,78.9,77.93
2017/02/09,77.79,2121646,77.2,78.325,77.08
2017/02/08,76.99,1535783,76.29,77.29,75.8652
2017/02/07,76.56,1924472,76.18,77.09,76.0632
2017/02/06,75.78,1720452,75.13,75.82,74.93
2017/02/03,75.5,2007579,75.15,75.75,74.92
2017/02/02,74.85,2407196,74.66,75.55,74.04
2017/02/01,75.04,3009419,75.08,75.52,74.08
2017/01/31,73.64,2455772,73.29,73.64,72.29
2017/01/30,74.05,3116449,74.97,75.01,72.78
2017/01/27,75.77,1379698,75.8,76.0239,75.08
2017/01/26,75.41,2103203,75.44,75.86,75.01
2017/01/25,75.1,2325497,74.29,75.21,74.13
2017/01/24,72.97,2146187,71.87,73.28,71.5701
2017/01/23,71.48,2288433,71.1,71.8,70.17
2017/01/20,71.32,2366735,71.8,72.35,70.8
2017/01/19,70.86,2447054,71.25,72.0352,70.46
2017/01/18,71.05,2040509,70.9,71.1901,70.33
2017/01/17,70.57,2306419,70.6,71,69.96
2017/01/13,71.24,2440584,70.66,71.58,70.6401
2017/01/12,70.43,3351902,70.09,70.64,68.53
2017/01/11,70.79,3914964,70.3,70.84,69.27
2017/01/10,70.25,2759280,69.82,70.91,69.455
2017/01/09,69.85,2743210,69.32,70.2,69.18
2017/01/06,69.15,3990298,67.565,69.68,67.0525
2017/01/05,67.44,2554588,66.21,67.525,66.15
2017/01/04,66.265,2767480,65.455,66.63,65.371
2017/01/03,65.155,4054492,64.805,65.945,64.185
2016/12/30,63.615,4385556,65.905,65.9445,63
2016/12/29,65.53,3570560,65.815,66.23,64.94
2016/12/28,65.85,3800240,67.82,68.035,65.705
2016/12/27,67.41,3148024,66.8,68.5649,66.73
2016/12/23,66.44,1338314,65.965,66.47,65.75
2016/12/22,66.235,2712630,66.845,66.935,65.52
2016/12/21,66.815,2008224,67.075,67.21,66.3975
2016/12/20,67.05,2614708,66.77,67.375,66.65
2016/12/19,66.25,3465486,65.725,67.45,65.43
2016/12/16,65.45,4779758,66.565,66.9945,65.085
2016/12/15,66.255,4425054,66.035,67.35,65.6805
2016/12/14,65.855,5909512,66.47,67.1899,65.2905
2016/12/13,66.34,7024974,64.54,67.365,64.45
2016/12/12,63.845,3952054,63.86,64.28,63.1075
2016/12/09,64.745,4274914,63.98,64.855,63.98
2016/12/08,63.265,4700452,63.04,63.775,62.675
2016/12/07,62.88,6186650,60.275,63.18,59.75
2016/12/06,60.63,2877466,60.66,60.975,59.92
2016/12/05,60.195,3743432,59.785,60.9415,58.9605
2016/12/02,58.835,4289798,58.655,59.58,58.135
2016/12/01,58.6,7757632,61.69,61.695,58.235
2016/11/30,62.005,6287932,64.21,64.365,61.665
2016/11/29,64.08,3103320,63.525,64.96,63.06
2016/11/28,63.47,2973236,63.535,64.2992,63.21
2016/11/25,63.825,1595004,63.515,63.92,63.255
2016/11/23,63.215,3073480,63.37,63.585,62.4
2016/11/22,63.985,3181038,64.185,64.5,63.54
2016/11/21,63.415,3470416,61.955,63.61,61.93
2016/11/18,61.565,2611270,62.38,62.787,61.375
2016/11/17,62.265,3133136,60.815,62.265,60.435
2016/11/16,60.855,3589496,58.975,61.0448,58.975
2016/11/15,59.88,4375660,58.68,60.425,58.515
2016/11/14,57.23,7364090,59.34,59.47,56.58
2016/11/11,59.23,4729902,58.365,59.66,57.8
2016/11/10,59.28,10321528,62.995,63.3505,56.735
2016/11/09,62.24,7611362,59.205,62.515,59.035
2016/11/08,61.38,4476654,60,62.19,59.6
2016/11/07,60.2,4191806,58.895,60.39,58.665
2016/11/04,56.175,3533138,56.295,57.535,55.89
2016/11/03,56.82,3616508,58.265,58.815,56.605
2016/11/02,58.505,3371284,59.87,60.275,58.105
2016/11/01,60.07,4234406,61.725,61.725,58.41
2016/10/31,61.33,2365264,62.28,62.28,61.3
2016/10/28,61.68,5954854,62.17,63.17,61
2016/10/27,62.765,4269678,64.435,64.59,62.48
2016/10/26,63.655,3961890,63.65,64.6809,63.05
2016/10/25,64.9,2460968,65.615,65.71,64.6441
2016/10/24,65.555,2856958,64.53,65.685,64.48
2016/10/21,63.25,2441956,62.705,63.395,62.115
2016/10/20,62.57,2901664,62.545,63.01,61.51
2016/10/19,62.835,1956754,62.695,63.085,62.495
2016/10/18,62.81,3198504,63.375,63.715,62.75
2016/10/17,61.24,2318354,61.65,61.9691,60.9935
2016/10/14,61.665,3407950,62.355,63.16,61.61
2016/10/13,61.525,4337926,60.955,62.03,59.835
2016/10/12,62.255,3407332,62.45,62.8345,61.62
2016/10/11,62.385,5389472,64.94,65.02,61.525
2016/10/10,65.075,2490374,64.875,65.585,64.84
2016/10/07,63.93,3771722,64.555,64.795,63.01
2016/10/06,64.35,3098478,64.21,64.765,63.435
2016/10/05,64.45,2866428,64.365,65.075,64.2729
2016/10/04,63.785,4674942,64.605,65.075,63.087
2016/10/03,64.15,3399838,64.075,64.34,63.325
2016/09/30,64.295,3331478,63.58,64.9346,63.265
2016/09/29,63,4767026,64.09,64.405,62.155
2016/09/28,64.365,3143314,64.245,64.48,63.3905
2016/09/27,64.015,3443356,62.18,64.13,61.94
2016/09/26,62.25,3397466,62.735,62.96,61.94
2016/09/23,63.835,3040752,64.8,64.835,63.54
2016/09/22,65.005,3249302,64.71,65.2789,64.48
2016/09/21,63.52,5758086,62.5,63.805,61.445
2016/09/20,61.725,3154560,62,62.5,61.44
2016/09/19,61.385,3801744,62.675,63.2674,61.055
2016/09/16,62.2,3396838,62.115,62.4098,61.3
2016/09/15,62.27,5495996,59.6,62.565,59.55
2016/09/14,59.51,4639828,58.905,60.5,58.845
2016/09/13,58.755,5215072,59.37,59.94,57.845
2016/09/12,60.175,5437024,56.38,60.571,56.275
2016/09/09,57.24,6686872,60.425,60.8,57.24
2016/09/08,61.935,2911906,62.5,62.535,61.455
2016/09/07,63.015,2416146,63.095,63.37,62.345
2016/09/06,62.9,2748902,62.125,62.95,61.7
