date,Close,Volume,Open,High,Low
2014/12/24,50.33,1832524,50.385,50.855,50.2385
2014/12/23,50.225,4827382,51.27,51.275,49.98
2014/12/22,50.71,4591982,50.0925,50.75,50.005
2014/12/19,50.255,6446306,49.85,50.94,49.4995
2014/12/18,49.7,7759542,48.34,49.7,47.95
2014/12/17,46.305,7607142,44.03,46.72,43.875
2014/12/16,43.945,8835434,45.32,47.345,43.925
2014/12/15,46.24,9812884,48.38,48.9114,45.765
2014/12/12,47.6675,6398886,47.855,49.53,47.655
2014/12/11,49.3,5661232,49,51,48.965
2014/12/10,48.54,5581794,50.71,51.08,48.315
2014/12/09,51.01,7111170,48.725,51.085,48.21
2014/12/08,50.52,7029454,51.21,51.895,49.71
2014/12/05,51.635,4733550,51.905,52.105,51.295
2014/12/04,51.6,6408048,51.525,52.22,50.9755
2014/12/03,51.755,5496948,51.655,51.895,50.735
2014/12/02,51.29,5397774,50.995,51.675,50.635
2014/12/01,50.745,6502258,52.205,52.4595,50.22
2014/11/28,52.69,3023888,52.335,52.96,52.2051
2014/11/26,51.915,4392040,51.04,51.97,50.8751
2014/11/25,50.875,6289150,50.89,51.345,50.505
2014/11/24,50.71,5249750,49.92,50.73,49.78
2014/11/21,49.59,6369566,50.54,50.66,49.04
2014/11/20,49.235,4138700,47.945,49.335,47.825
2014/11/19,48.59,6196476,49.075,49.075,47.9
2014/11/18,49.215,4648516,48.285,49.425,48.28
2014/11/17,48.135,5889376,48.245,48.5799,47.475
2014/11/14,48.59,4777890,48.12,48.59,47.64
2014/11/13,48.145,7585604,47.795,48.685,47.49
2014/11/12,47.535,4000432,46.72,47.685,46.72
2014/11/11,47.275,4397734,46.9,47.28,46.51
2014/11/10,46.83,4306584,46.42,47.04,46.06
2014/11/07,46.355,4615060,46.75,46.8,45.66
2014/11/06,46.47,4048034,46.005,46.53,45.4674
2014/11/05,46.075,5777884,46.93,46.98,45.59
2014/11/04,46.08,5769004,46.055,46.42,45.11
2014/11/03,46.575,5861648,46.335,46.8932,46.16
2014/10/31,46.1,7345460,46.505,46.57,45.665
2014/10/30,44.275,6743596,43.415,44.585,43.125
2014/10/29,44,7474708,44.075,44.415,43.075
2014/10/28,44.535,6622148,43.15,44.535,43.0805
2014/10/27,42.63,5751808,42.245,42.81,41.7207
2014/10/24,42.47,7101806,41.69,42.57,41.25
2014/10/23,41.515,7059854,40.9,42.145,40.685
2014/10/22,39.7,7827246,40.705,40.855,39.62
2014/10/21,40.325,8817834,38.745,40.325,38.5
2014/10/20,37.4,6431690,35.725,37.465,35.56
2014/10/17,35.855,11000388,35.795,36.765,35.185
2014/10/16,34.505,13995494,32.86,35.315,32.825
2014/10/15,35.05,20203440,34.15,35.5249,32.625
2014/10/14,35.815,15418856,36.485,37.145,35.47
2014/10/13,35.75,11383282,37.35,38.1885,35.68
2014/10/10,37.505,12350680,39.83,40.545,37.505
2014/10/09,40.54,9264556,42.5,42.8,40.37
2014/10/08,42.665,8877928,40.415,43.035,39.66
2014/10/07,40.335,6760484,41.505,41.865,40.3
2014/10/06,42.115,6135292,42.73,43.08,41.725
2014/10/03,42.405,6403012,41.88,42.89,41.46
2014/10/02,41.165,9080222,41.14,41.545,39.6004
2014/10/01,41.185,8894956,42.915,43,40.78
2014/09/30,43.255,6420592,43.45,43.9195,42.6486
2014/09/29,43.095,4771446,41.94,43.415,41.87
2014/09/26,43.24,6176502,42.33,43.45,42.115
2014/09/25,41.9,8863152,44.275,44.455,41.86
2014/09/24,44.74,4856688,43.435,44.775,43.035
2014/09/23,43.335,4185092,43.17,43.93,43.06
2014/09/22,43.715,4504270,44.63,44.63,43.13
2014/09/19,44.935,4588354,45.645,45.645,44.4175
2014/09/18,45.035,3303930,44.46,45.05,44.3201
2014/09/17,44.085,4724042,43.825,44.65,43.29
2014/09/16,43.87,5284734,42.265,44.09,42.125
2014/09/15,42.715,5353464,44.16,44.1848,42.345
2014/09/12,44.04,4739044,44.6,44.6236,43.605
2014/09/11,44.745,4968030,44.23,44.77,43.72
2014/09/10,44.78,3017442,43.92,44.86,43.54
2014/09/09,43.765,5391214,44.85,45.365,43.485
2014/09/08,44.855,2952780,44.62,45.19,44.2351
2014/09/05,44.63,3466462,44.16,44.67,43.465
2014/09/04,43.95,3418560,44.385,45.05,43.615
2014/09/03,44.09,3440366,45.185,45.215,43.83
2014/09/02,44.86,2675952,44.83,44.895,44.32
2014/08/29,44.49,2178068,44.305,44.49,43.81
2014/08/28,43.975,2700824,43.715,44.14,43.54
2014/08/27,44.155,1529816,44.18,44.295,43.86
2014/08/26,44.15,1737962,44.18,44.265,43.825
2014/08/25,44,2832230,44.16,44.355,43.68
2014/08/22,43.515,3199592,43.36,43.85,43.0936
2014/08/21,43.345,2827898,43.165,43.375,42.935
2014/08/20,43.1,2943722,42.955,43.325,42.855
2014/08/19,43.1,3275756,42.665,43.14,42.59
2014/08/18,42.37,3305134,42.01,42.475,41.875
2014/08/15,41.37,6497504,41.46,41.69,40.235
2014/08/14,40.815,4286878,40.33,40.83,40.195
2014/08/13,40.195,3385350,39.455,40.225,39.37
2014/08/12,38.93,3787498,38.885,39.2588,38.36
2014/08/11,39.02,3097902,38.75,39.3645,38.695
2014/08/08,38.325,5185974,37.72,38.45,37.21
2014/08/07,37.525,6399928,38.38,38.62,37.1195
2014/08/06,37.89,4970748,37.25,38.57,37.155
2014/08/05,37.955,6928394,38.425,38.725,37.44
2014/08/04,38.865,6007662,38.34,39.315,37.91
2014/08/01,38.085,7177360,38.29,38.91,37.325
2014/07/31,38.53,5784090,40,40.19,38.34
2014/07/30,41.03,4483180,41.2,41.435,40.54
2014/07/29,40.545,3302146,41.005,41.275,40.435
2014/07/28,40.75,3831736,40.81,41.05,39.809
2014/07/25,40.7,3868896,40.61,40.88,40.0773
2014/07/24,41.205,3634364,41.555,41.695,41.025
2014/07/23,41.35,4267322,40.96,41.4745,40.77
2014/07/22,40.59,4477388,40.38,40.74,40.23
2014/07/21,39.8,3952180,39.665,39.99,39.256
2014/07/18,39.945,4873254,38.79,40.005,38.6
2014/07/17,38.14,6694934,39.39,39.8265,37.765
2014/07/16,39.725,4436008,40.12,40.235,39.605
2014/07/15,39.28,6187496,39.86,40.0278,38.415
2014/07/14,39.695,4460852,39.475,39.935,39.295
2014/07/11,38.95,5070422,38.51,38.97,38.185
2014/07/10,38.285,5134708,37.16,38.71,36.995
2014/07/09,38.65,5705980,38.075,38.725,37.75
2014/07/08,37.795,6322570,38.975,39.045,37.295
2014/07/07,39.16,3664620,39.395,39.56,38.975
2014/07/03,39.54,2693102,39.185,39.54,38.8819
2014/07/02,38.795,3408412,38.695,38.995,38.59
2014/07/01,38.645,2752484,37.765,38.925,37.74
2014/06/30,37.39,2268642,37.18,37.68,37.09
2014/06/27,37.115,3076442,36.605,37.22,36.585
2014/06/26,36.75,3647962,36.75,36.75,35.875
2014/06/25,36.65,3521828,35.73,36.8449,35.725
2014/06/24,35.995,6676606,36.095,36.9931,35.685
2014/06/23,36.095,2891932,36.045,36.13,35.79
2014/06/20,36.055,2358092,36.005,36.19,35.8
2014/06/19,35.925,4413684,36.195,36.26,35.474
2014/06/18,36.065,4782438,35.565,36.17,34.91
2014/06/17,35.42,3984824,35.315,35.715,35.1205
2014/06/16,35.37,3746038,35.13,35.675,34.87
2014/06/13,35.24,3000758,35.45,35.545,34.835
2014/06/12,35,5037228,35.725,35.84,34.6
2014/06/11,35.94,4040802,35.59,36.105,35.515
2014/06/10,35.995,3031700,35.685,36.025,35.575
2014/06/09,35.79,5171834,35.93,36.06,35.505
2014/06/06,35.855,3300734,35.7,35.89,35.455
2014/06/05,35.285,7337858,34.5,35.465,34.145
2014/06/04,34.39,4389874,33.76,34.56,33.6051
2014/06/03,34.03,3962416,33.73,34.19,33.61
2014/06/02,34.08,4214316,34.3,34.3195,33.42
2014/05/30,34.1655,4722278,34.195,34.34,33.64
2014/05/29,34.195,3636384,33.89,34.195,33.6782
2014/05/28,33.515,4934638,33.805,33.95,33.44
2014/05/27,33.835,4932786,33.065,33.845,32.965
2014/05/23,32.61,3963588,32.03,32.625,31.815
2014/05/22,31.895,5269974,31.59,32.18,31.4631
2014/05/21,31.505,5145830,30.78,31.545,30.74
2014/05/20,30.64,6760210,30.94,31.26,30.25
2014/05/19,30.98,5021996,30.06,31.105,29.9163
2014/05/16,30.33,5948422,29.84,30.39,29.26
2014/05/15,29.775,8393958,30.445,30.61,29.18
2014/05/14,30.48,4109794,30.685,31.03,30.26
2014/05/13,30.94,4900698,30.985,31.305,30.77
2014/05/12,30.875,5317040,29.975,30.915,29.8876
2014/05/09,29.44,6516914,29.07,29.5,28.495
2014/05/08,29.1,9127560,28.91,30.17,28.7
2014/05/07,29.2,10903966,29.69,29.7327,28.17
2014/05/06,29.465,6727818,30.515,30.56,29.433
2014/05/05,30.65,4824632,29.65,30.67,29.43
2014/05/02,30.22,6329330,30.635,30.825,29.974
2014/05/01,30.37,5989464,30.235,30.86,30
2014/04/30,30.1,7658552,29.465,30.17,29.2001
2014/04/29,29.835,10149300,29.42,30.005,28.9975
2014/04/28,29.19,20072020,29.265,29.7849,27.795
2014/04/25,28.88,10197796,29.785,29.8893,28.6675
2014/04/24,30.345,10448962,30.955,30.96,29.37
2014/04/23,29.475,5417778,30.28,30.305,29.435
2014/04/22,30.3,6262410,29.855,30.5,29.7401
2014/04/21,29.575,6008298,29.15,29.58,28.7365
2014/04/17,28.92,7359404,28.62,29.365,28.375
2014/04/16,28.905,10472808,28.54,28.92,27.86
2014/04/15,27.825,23402780,27.82,28.285,26.09
2014/04/14,27.55,11714088,27.61,27.975,26.795
2014/04/11,26.945,8828150,27.155,28.215,26.75
2014/04/10,27.92,13419822,30.82,30.825,27.66
2014/04/09,30.76,9246990,29.57,30.8008,29.345
2014/04/08,29.26,10134516,28.57,29.36,28.255
2014/04/07,28.465,13026986,28.76,29.545,27.865
2014/04/04,29.345,15424974,32.44,32.58,29.06
2014/04/03,31.875,6646362,32.745,32.88,31.3
2014/04/02,32.645,6791434,32.805,32.885,32.19
2014/04/01,32.39,7418182,31.22,32.43,31.185
2014/03/31,30.725,6755872,30.81,31.355,30.71
2014/03/28,30.125,6929644,30.225,31.1,29.875
2014/03/27,29.93,8416490,30.35,30.74,29.44
2014/03/26,30.47,8388618,32.165,32.355,30.445
2014/03/25,31.675,7188226,31.89,32.465,30.905
2014/03/24,31.385,11088702,32.595,32.6545,30.505
2014/03/21,32.195,8262552,33.97,34.05,32.045
2014/03/20,33.42,3651598,32.85,33.725,32.64
2014/03/19,33.16,5684202,33.745,33.84,32.5
2014/03/18,33.715,4710088,32.645,33.815,32.625
2014/03/17,32.545,4871202,32.29,33.02,32.255
2014/03/14,31.7,4471656,32.015,32.465,31.6605
2014/03/13,32.365,7829946,34.175,34.215,31.91
2014/03/12,33.8,4567166,32.985,33.85,32.6
2014/03/11,33.425,4989236,34.115,34.36,33.13
2014/03/10,33.845,3149290,33.72,33.915,33.21
2014/03/07,33.775,5521598,34.635,34.705,33.27
2014/03/06,34.265,3866126,34.6,34.69,33.9151
2014/03/05,34.395,3205442,34.275,34.555,34.05
2014/03/04,34.115,4541394,33.905,34.28,33.83
2014/03/03,32.795,6606158,32.62,33.1,31.965
2014/02/28,33.53,5688842,33.705,34.29,32.715
2014/02/27,33.7,3665188,33.085,33.805,32.9323
2014/02/26,33.05,3455274,33.45,33.725,32.68
2014/02/25,33.16,3873334,33.415,33.61,32.845
2014/02/24,33.28,4143292,32.905,33.72,32.8
2014/02/21,32.705,3499038,33.185,33.3326,32.64
2014/02/20,32.875,4276200,32.48,33.07,32.09
2014/02/19,32.405,5688746,32.935,33.155,32.23
2014/02/18,33.13,2887154,32.785,33.3049,32.56
2014/02/14,32.62,3958340,32.48,32.86,32.135
2014/02/13,32.525,4437498,31.03,32.525,31.02
2014/02/12,31.71,4518118,31.75,31.95,31.46
2014/02/11,31.56,4895492,30.69,31.7362,30.615
2014/02/10,30.515,3470292,29.98,30.555,29.915
2014/02/07,29.965,4659096,28.955,30.0574,28.71
2014/02/06,28.455,3082498,27.685,28.575,27.64
2014/02/05,27.405,4521408,27.375,27.725,26.5
2014/02/04,27.66,3777798,27.465,27.965,27.225
2014/02/03,27.13,7662190,28.895,29.3097,26.835
2014/01/31,29.055,3522186,28.31,29.475,28.23
2014/01/30,29.26,4851638,28.795,29.585,28.695
2014/01/29,27.795,5686406,27.94,28.565,27.59
2014/01/28,28.7,4562064,28.265,28.775,28.15
2014/01/27,28.71,7400736,29.605,29.745,28.1
2014/01/24,29.57,6196996,30.965,31.13,29.565
2014/01/23,31.4325,5377340,31.485,31.5,30.8
2014/01/22,31.815,3268168,31.7675,32,31.5
2014/01/21,31.5225,3666768,31.42,31.575,30.755
2014/01/17,30.8325,3519368,31.0925,31.35,30.6125
2014/01/16,31.39,2937992,31.2825,31.5075,31.128
2014/01/15,31.325,5021952,30.9725,31.54,30.9
2014/01/14,30.61,5753312,29.2575,30.67,29.25
2014/01/13,28.9525,7212924,30.1775,30.49,28.6125
2014/01/10,30.3,4997700,30.245,30.4024,29.57
2014/01/09,30,4398464,30.6325,30.665,29.706
2014/01/08,30.3125,3881944,30.1325,30.5675,29.94
2014/01/07,30.0875,3843592,29.7075,30.25,29.5575
2014/01/06,29.3275,5246796,29.6675,29.76,28.985
2014/01/03,29.6425,4064492,30.2975,30.3825,29.625
2014/01/02,30.3025,4123276,30.6025,30.625,30.035
2013/12/31,31.0275,2673808,30.6075,31.0275,30.575
2013/12/30,30.43,2208256,30.43,30.5625,30.1875
2013/12/27,30.59,3080852,30.92,30.975,30.47
2013/12/26,30.815,2325684,30.6625,30.885,30.5025
2013/12/24,30.5175,1583544,30.4775,30.5668,30.33
2013/12/23,30.475,4687008,30.2525,30.475,30.005
2013/12/20,29.52,4739500,28.8,29.725,28.775
2013/12/19,28.6575,4882320,28.7575,28.7775,28.29
2013/12/18,28.9175,6731460,28.025,28.9875,26.8125
2013/12/17,27.9525,3040120,28.13,28.31,27.7875
2013/12/16,28.13,3123372,28.0545,28.59,28.0075
2013/12/13,27.655,3381732,28.155,28.1975,27.51
2013/12/12,27.7875,4465996,28.025,28.22,27.7
2013/12/11,28.015,6202428,29.085,29.2225,27.865
2013/12/10,29.1025,3875076,29.0075,29.2675,28.94
2013/12/09,29.155,4692004,29.15,29.35,29.0175
2013/12/06,28.81,5941392,28.9075,28.9975,28.41
2013/12/05,28.2275,5268032,28.4075,28.4775,27.9888
2013/12/04,28.315,5583252,27.8875,28.595,27.6125
2013/12/03,28.2425,5605800,28.2475,28.465,27.9159
2013/12/02,28.325,6914084,28.665,28.7875,28.19
2013/11/29,28.5025,3817540,28.38,28.67,28.31
2013/11/27,28.0425,5745572,27.6525,28.0775,27.5825
2013/11/26,27.4925,4446260,27.095,27.6825,26.9
2013/11/25,27.045,3857580,27.135,27.245,26.86
2013/11/22,26.8675,3625436,26.59,26.8925,26.5176
2013/11/21,26.45,3607904,25.9675,26.5075,25.92
2013/11/20,25.665,5243904,26.07,26.3475,25.4375
2013/11/19,25.845,4256292,26.0325,26.4,25.725
2013/11/18,26.1025,5993556,26.83,27.0075,25.9325
2013/11/15,26.845,3716868,26.75,26.8687,26.54
2013/11/14,26.66,4948720,26.2425,26.765,26.0975
2013/11/13,26.455,5259392,25.055,26.4633,25.0375
2013/11/12,25.54,4532344,25.1925,25.6525,25.15
2013/11/11,25.415,2645468,25.3775,25.635,25.1702
2013/11/08,25.5375,4920196,24.825,25.5625,24.6175
2013/11/07,24.5675,9637624,26.025,26.1375,24.4925
2013/11/06,26.01,6797088,26.3575,26.39,25.775
2013/11/05,26.055,5505228,25.6525,26.225,25.4375
2013/11/04,25.945,3818400,26.1,26.1,25.685
2013/11/01,25.82,6797276,26.0575,26.175,25.47
2013/10/31,25.8325,5907372,25.825,26.31,25.55
2013/10/30,26,8277148,26.365,26.48,25.6525
2013/10/29,26.0825,3504520,26.2075,26.285,25.75
2013/10/28,25.9575,3456784,25.9425,26.0725,25.6172
2013/10/25,25.905,5852876,26.125,26.2875,25.5825
2013/10/24,25.3975,4522172,25.1025,25.56,25.005
2013/10/23,25.085,6715804,25.165,25.3075,24.71
2013/10/22,25.495,6569216,25.6875,25.9548,25.0625
2013/10/21,25.4075,4140320,25.4075,25.6175,25.19
2013/10/18,25.2625,5629464,24.7425,25.2898,24.5475
2013/10/17,24.0725,6929384,23.3525,24.1175,23.3125
2013/10/16,23.69,5386164,23.215,23.725,23.1775
2013/10/15,22.9075,6712352,23.11,23.4625,22.825
2013/10/14,23.155,5858588,22.2825,23.175,22.225
2013/10/11,22.685,5416072,22.0175,22.75,22.0075
2013/10/10,22.185,5955676,21.5275,22.3225,21.515
2013/10/09,20.86,9101660,21.2075,21.2375,20.3475
2013/10/08,21.0925,9778276,22.35,22.4056,21.0425
2013/10/07,22.3575,4139080,22.3425,22.885,22.3025
2013/10/04,22.925,3826868,22.3375,23.0175,22.3
2013/10/03,22.35,6674432,23.0725,23.215,21.9825
2013/10/02,23.155,3596512,22.7025,23.26,22.6575
2013/10/01,23.1975,3656304,22.5125,23.2275,22.49
2013/09/30,22.5225,5137320,21.97,22.675,21.7475
2013/09/27,22.665,3050140,22.395,22.79,22.2675
2013/09/26,22.7725,3709176,22.525,22.9125,22.485
2013/09/25,22.2625,4527568,22.5075,22.6125,22.1075
2013/09/24,22.475,3416640,22.625,22.8325,22.25
2013/09/23,22.47,5620324,22.915,22.9698,22.15
2013/09/20,22.5975,4506472,23.0225,23.08,22.5725
2013/09/19,22.8475,2975284,22.8875,23.0125,22.7371
2013/09/18,22.7075,5312740,21.995,22.8175,21.8675
2013/09/17,21.9025,2789160,21.595,21.9804,21.595
2013/09/16,21.4725,5551132,22.1875,22.195,21.33
2013/09/13,21.655,3313264,21.69,21.7275,21.3075
2013/09/12,21.585,2788244,21.6725,21.8134,21.4819
2013/09/11,21.6825,4421400,21.3625,21.6925,21.265
2013/09/10,21.7925,6308732,21.845,21.87,21.5525
2013/09/09,21.4675,3928180,20.9825,21.5675,20.9825
2013/09/06,20.7375,5088444,20.865,21.06,20.0425
2013/09/05,20.6625,2017808,20.6025,20.8375,20.5775
2013/09/04,20.5725,3461496,20.1125,20.6525,19.9625
2013/09/03,19.9225,3570908,20.075,20.3425,19.6725
2013/08/30,19.6,5083172,20.03,20.0425,19.3875
2013/08/29,19.9725,5394448,19.56,20.27,19.4775
2013/08/28,19.5675,4251768,19.305,19.815,19.2825
2013/08/27,19.3175,8355008,19.8875,20.1775,19.2125
2013/08/26,20.615,3141120,20.625,21.075,20.4852
2013/08/23,20.5975,3210708,20.6175,20.655,20.385
2013/08/22,20.1725,2924524,19.8425,20.2146,19.825
2013/08/21,19.6125,6593500,19.6375,20.1275,19.3975
2013/08/20,19.81,3698840,19.6775,20.08,19.615
2013/08/19,19.5425,3754724,19.69,20.155,19.54
2013/08/16,19.62,2923912,19.695,19.955,19.5553
2013/08/15,19.69,5536952,20.0475,20.0525,19.5175
2013/08/14,20.73,3920408,20.95,21.0398,20.65
2013/08/13,20.9625,6436808,20.705,21.1159,20.2675
2013/08/12,20.62,2867624,20.2475,20.735,20.245
2013/08/09,20.4925,4105500,20.6525,20.8525,20.3125
2013/08/08,20.715,5441696,20.7825,20.8775,20.34
2013/08/07,20.4425,5024284,20.3675,20.545,19.9925
2013/08/06,20.56,3909260,20.84,20.9,20.3
2013/08/05,20.9325,3308472,20.815,20.9725,20.735
2013/08/02,20.8875,4045972,20.56,20.895,20.4153
2013/08/01,20.545,3248700,20.3425,20.625,20.2775
2013/07/31,19.9375,4606556,19.9375,20.2675,19.82
2013/07/30,19.8125,5040036,19.7375,20.0688,19.61
2013/07/29,19.5225,3014404,19.5125,19.755,19.3561
2013/07/26,19.6125,3233376,19.085,19.6275,19
2013/07/25,19.2925,3379316,19.23,19.3825,18.93
2013/07/24,18.9501,4382376,19.33,19.3525,18.835
2013/07/23,18.7725,3596968,19.3125,19.3125,18.7419
2013/07/22,19.2,3574248,19.265,19.3375,19.0325
2013/07/19,19.0625,4524680,19.15,19.1575,18.8675
2013/07/18,19.66,4200100,19.795,19.94,19.5625
2013/07/17,19.805,3294320,19.8325,19.9325,19.6375
2013/07/16,19.665,3547416,19.7775,19.825,19.505
2013/07/15,19.7425,3816180,19.6525,19.765,19.4925
2013/07/12,19.59,3478832,19.3925,19.6325,19.2325
2013/07/11,19.3875,6375968,18.8325,19.3875,18.805
2013/07/10,18.25,4190520,17.8825,18.335,17.8825
2013/07/09,17.9475,3511728,17.8675,18.06,17.6325
2013/07/08,17.625,3677772,17.845,17.865,17.4375
2013/07/05,17.5675,4767484,17.47,17.5875,17.065
2013/07/03,17.1875,2248368,16.795,17.4175,16.7525
2013/07/02,16.9575,5182168,16.94,17.2856,16.71
2013/07/01,16.95,4323196,16.9975,17.3625,16.9075
2013/06/28,16.595,6502940,16.42,16.9475,16.315
2013/06/27,16.55,4736416,16.6225,16.89,16.55
2013/06/26,16.3675,4992896,16.36,16.465,16.1953
2013/06/25,15.9325,5514504,16.06,16.145,15.6825
2013/06/24,15.6,9205932,15.7075,15.9875,15.215
2013/06/21,16.0975,9872216,16.34,16.4825,15.6925
2013/06/20,16.3275,10050708,17.0075,17.1875,16.19
2013/06/19,17.6275,7316576,18.2275,18.2931,17.555
2013/06/18,18.2,4224220,17.86,18.3275,17.8525
2013/06/17,17.78,6614536,17.7,18.0875,17.5175
2013/06/14,17.3,5180280,17.635,17.6955,17.21
2013/06/13,17.61,6310656,16.925,17.7425,16.7875
2013/06/12,17,9311652,17.9325,17.935,16.9175
2013/06/11,17.61,9250208,17.5975,18.0925,17.4275
2013/06/10,18.135,5638252,18.2425,18.395,18.0375
2013/06/07,18.1275,9711472,17.6525,18.1825,17.5
2013/06/06,17.4,7953668,17.2375,17.415,16.75
2013/06/05,17.19,7939816,17.6875,17.89,17.13
2013/06/04,17.875,5772828,18.25,18.475,17.645
2013/06/03,18.1475,9275120,18.0825,18.1575,17.45
2013/05/31,18.0425,5133816,18.3425,18.772,18.005
2013/05/30,18.5725,3584908,18.28,18.815,18.28
2013/05/29,18.275,6650468,18.325,18.475,17.9625
2013/05/28,18.555,6720412,18.815,19.025,18.375
2013/05/24,18.18,2822420,17.85,18.1925,17.7
2013/05/23,18.19,6072220,17.8625,18.39,17.75
2013/05/22,18.39,13205668,18.91,19.355,18.0575
2013/05/21,18.85,6704472,18.7677,19.045,18.5575
2013/05/20,18.78,6303860,18.7175,18.9614,18.555
2013/05/17,18.865,6249336,18.61,18.885,18.4425
2013/05/16,18.3475,6474248,18.4525,18.7173,18.305
2013/05/15,18.415,5468392,18.1975,18.4475,18.0475
2013/05/14,18.28,5577076,18.0125,18.4475,18.0075
2013/05/13,18.015,5553364,17.8575,18.135,17.8
2013/05/10,17.945,5292468,17.7225,17.9625,17.6422
2013/05/09,17.645,4616236,17.5775,17.975,17.5175
2013/05/08,17.7075,3554100,17.3925,17.7338,17.3343
2013/05/07,17.435,4338056,17.56,17.5975,17.255
2013/05/06,17.4775,4041676,17.355,17.5525,17.3175
