date,Close,Volume,Open,High,Low
2013/05/03,17.255,5582988,17.165,17.4225,17.1375
2013/05/02,16.6725,4062880,16.1525,16.785,16.115
2013/05/01,16.09,5357940,16.2975,16.39,15.98
2013/04/30,16.298,5161684,16.02,16.3125,15.8375
2013/04/29,15.9475,5694496,15.6675,16.1325,15.6675
2013/04/26,15.535,3828132,15.57,15.665,15.3325
2013/04/25,15.6675,8021084,15.5675,15.85,15.54
2013/04/24,15.4175,9336576,15.335,15.595,15.2325
2013/04/23,15.455,11367652,15.2875,15.6075,15.045
2013/04/22,15.0125,6707056,14.725,15.175,14.5675
2013/04/19,14.565,7624512,14.0975,14.665,14.0175
2013/04/18,13.985,10460152,14.7398,14.74,13.815
2013/04/17,14.6165,13150796,15.1075,15.1175,14.3425
2013/04/16,15.525,8071424,15.1975,15.565,15.09
2013/04/15,14.9025,8490520,15.67,15.7625,14.875
2013/04/12,15.8675,9106548,15.7825,15.8975,15.5025
2013/04/11,15.885,6980072,15.805,16.0075,15.75
2013/04/10,15.9125,7600936,15.19,15.98,15.1725
2013/04/09,15.0325,13859132,14.865,15.215,14.655
2013/04/08,14.7425,9316724,14.5325,14.7525,14.4025
2013/04/05,14.52,14094952,14.1825,14.5775,14.0775
2013/04/04,14.885,7913788,14.8625,14.9925,14.645
2013/04/03,14.8775,7382196,15.315,15.375,14.7625
2013/04/02,15.2825,14072712,15.1425,15.435,15.1175
2013/04/01,14.945,10401024,15.2875,15.325,14.82
2013/03/28,15.24,11110348,15.1425,15.3,15.0375
2013/03/27,15.1525,7991456,14.7875,15.1725,14.7125
2013/03/26,15.0725,5159440,15.02,15.0925,14.9125
2013/03/25,14.845,9537180,15.145,15.24,14.6275
2013/03/22,14.9975,5953204,14.76,15.035,14.715
2013/03/21,14.595,8941048,14.7,14.795,14.48
2013/03/20,15.0775,6390008,15.0975,15.1875,14.89
2013/03/19,14.795,11977120,14.9975,15.0875,14.3875
2013/03/18,14.855,8946648,14.5675,15.0475,14.4625
2013/03/15,14.9575,6661880,15.125,15.16,14.8575
2013/03/14,15.1,6430668,15.1075,15.1925,15.0007
2013/03/13,14.9475,6701008,15.05,15.1225,14.795
2013/03/12,14.995,7420896,15.045,15.1425,14.795
2013/03/11,15.18,5160740,14.9975,15.185,14.85
2013/03/08,15.025,7069160,15.145,15.2046,14.8675
2013/03/07,15.0075,4594260,14.92,15.06,14.8425
2013/03/06,14.8775,8650440,15.125,15.1375,14.815
2013/03/05,14.9725,9491068,14.621,15.0375,14.605
2013/03/04,14.3425,6290144,14.02,14.35,13.9675
2013/03/01,14.16,5133720,13.8425,14.225,13.635
2013/02/28,14.015,6807040,14.0675,14.3825,14.005
2013/02/27,14.0675,7120816,13.67,14.3225,13.605
2013/02/26,13.6525,7018820,13.5725,13.7319,13.29
2013/02/25,13.49,9996292,14.2975,14.4375,13.4675
2013/02/22,14.0125,5513008,13.8475,14.0225,13.7
2013/02/21,13.6125,11033156,13.9175,13.95,13.4625
2013/02/20,14.07,6809584,14.74,14.75,14.07
2013/02/19,14.7425,5303380,14.53,14.7575,14.5075
2013/02/15,14.4275,4933512,14.5725,14.6675,14.315
2013/02/14,14.5525,5708200,14.3825,14.63,14.3525
2013/02/13,14.5825,7783224,14.545,14.74,14.4454
2013/02/12,14.415,5399408,14.56,14.635,14.385
2013/02/11,14.585,4617904,14.6225,14.6396,14.4625
2013/02/08,14.59,8496116,14.3873,14.6825,14.355
2013/02/07,14.16,9100360,14.1675,14.2075,13.6975
2013/02/06,14.125,10457024,14.1125,14.313,13.9975
2013/02/05,14.2575,11664172,13.8275,14.385,13.7425
2013/02/04,13.6575,11425940,14.1475,14.2825,13.65
2013/02/01,14.39,11919360,14.215,14.485,14.045
2013/01/31,13.9325,8467856,14,14.2175,13.8825
2013/01/30,14.0225,6626280,14.1925,14.3,13.9175
2013/01/29,14.1,8912004,14.0425,14.194,13.7662
2013/01/28,14.1,10399316,14.0175,14.24,13.96
2013/01/25,14,7100036,13.9375,14.125,13.85
2013/01/24,13.795,10246108,13.805,14.19,13.7325
2013/01/23,14.3675,9129112,14.365,14.5125,14.305
2013/01/22,14.1378,10501104,14.1175,14.1552,13.8525
2013/01/18,14.08,8583088,14.0225,14.105,13.8725
2013/01/17,14.16,9608196,14.1325,14.32,14.06
2013/01/16,13.945,6342272,13.87,14.1,13.7825
2013/01/15,13.79,9024632,13.805,13.8525,13.61
2013/01/14,13.9975,6132148,13.955,14.115,13.82
2013/01/11,14.18,4407872,14.1125,14.2075,14.0325
2013/01/10,14.1275,9747240,14.1575,14.201,13.75
2013/01/09,13.8825,6387856,13.7875,13.9925,13.7575
2013/01/08,13.7425,7287784,13.805,13.91,13.515
2013/01/07,13.8225,7617320,13.6875,13.875,13.565
2013/01/04,13.8075,6339932,13.955,13.955,13.705
2013/01/03,13.945,12946972,14.1475,14.2425,13.8075
2013/01/02,14.15,14728856,13.875,14.17,13.7303
2012/12/31,12.9425,17567816,12.0925,13.005,12.04
2012/12/28,12.15,6825816,12.255,12.525,12.15
2012/12/27,12.5125,12821824,12.6025,12.655,12.0475
2012/12/26,12.5825,6595420,12.9275,12.9775,12.455
2012/12/24,12.8875,2188856,12.93,12.9522,12.8275
2012/12/21,12.9975,14025016,12.7975,13.0425,12.625
2012/12/20,13.415,12093144,13.49,13.51,13.2175
2012/12/19,13.405,15052480,13.71,13.725,13.395
2012/12/18,13.6,19008500,13.1975,13.6575,13.0925
2012/12/17,12.9975,8043696,12.53,13.01,12.4848
2012/12/14,12.51,11413440,12.63,12.7325,12.375
2012/12/13,12.875,14096212,13.11,13.3825,12.7025
2012/12/12,13.1725,12550360,13.47,13.475,13.075
2012/12/11,13.2625,14373560,13.0575,13.485,13.005
2012/12/10,12.77,8764444,12.5625,12.965,12.555
2012/12/07,12.6575,10031168,13.09,13.1225,12.5325
2012/12/06,12.8775,12760368,12.53,12.9898,12.425
2012/12/05,12.645,18192196,13.03,13.0325,12.4338
2012/12/04,13.0475,14030980,13.1375,13.1625,12.825
2012/12/03,13.1325,14033336,13.4975,13.5275,13.0925
2012/11/30,13.1975,9515424,13.25,13.285,13.0675
2012/11/29,13.245,10381608,13.225,13.3863,13.0575
2012/11/28,13.02,11705720,12.5048,13.045,12.2725
2012/11/27,12.68,14988240,12.8,12.95,12.63
2012/11/26,12.825,8140492,12.575,12.8375,12.45
2012/11/23,12.6625,5388216,12.3275,12.6625,12.295
2012/11/21,12.1075,6587780,12.055,12.16,11.9225
2012/11/20,12.0225,9100868,12.0175,12.0825,11.6875
2012/11/19,12.02,14395756,11.5875,12.0488,11.58
2012/11/16,11.2125,15522420,11.1,11.315,10.695
2012/11/15,11.0875,12932204,11.2125,11.3325,10.9575
2012/11/14,11.1875,12281688,11.7675,11.81,11.14
2012/11/13,11.6025,14309448,11.5825,11.9425,11.495
2012/11/12,11.86,6842208,12.0675,12.1025,11.7525
2012/11/09,11.8425,18189568,11.7325,12.2375,11.71
2012/11/08,11.715,12892824,12.375,12.4775,11.715
2012/11/07,12.29,15983208,12.815,12.85,12.1275
2012/11/06,13.24,7607292,13.2175,13.4975,13.08
2012/11/05,13.16,6260540,12.9175,13.23,12.825
2012/11/02,12.845,7634532,13.5125,13.5325,12.845
2012/11/01,13.3325,7652988,13.0225,13.4075,12.9225
2012/10/31,12.79,6172968,12.9875,13.045,12.65
2012/10/26,13.0425,8012028,12.925,13.185,12.615
2012/10/25,12.9075,9696108,13.19,13.245,12.7975
2012/10/24,12.9075,8614996,13.2775,13.3421,12.86
2012/10/23,13.0375,11751604,13.12,13.4,12.9325
2012/10/22,13.435,8788148,13.2,13.5425,13.13
2012/10/19,13.2275,11876660,14.21,14.2325,13.1875
2012/10/18,14.2575,7223076,14.6325,14.7725,14.1
2012/10/17,14.7625,5557744,14.575,14.9125,14.515
2012/10/16,14.8075,5942884,14.2675,14.85,14.2525
2012/10/15,14.19,4840184,14.0575,14.2525,13.805
2012/10/12,13.9125,4545788,13.93,14.1325,13.82
2012/10/11,13.915,5931992,14.38,14.3875,13.89
2012/10/10,14.04,6473908,14.26,14.37,13.975
2012/10/09,14.2125,7588852,14.8475,14.8625,14.16
2012/10/08,14.9825,4368328,15.1375,15.2275,14.8725
2012/10/05,15.39,4851344,15.89,15.95,15.285
2012/10/04,15.66,6345440,15.5875,15.7825,15.4225
2012/10/03,15.4803,6659064,15.33,15.5675,15.145
2012/10/02,15.1925,6874408,15.28,15.41,14.855
2012/10/01,15.095,6520580,15.375,15.6425,14.93
2012/09/28,15.16,6581472,15.365,15.5125,15.1
2012/09/27,15.5325,7634404,15.0125,15.63,14.945
2012/09/26,14.9,10192580,15.215,15.2471,14.68
2012/09/25,15.3025,6380976,16.0875,16.1875,15.2625
2012/09/24,15.9425,5827756,15.835,16.04,15.7375
2012/09/21,16.2425,6043816,16.48,16.5125,16.2
2012/09/20,16.2425,6033396,16.0425,16.2725,15.9175
2012/09/19,16.28,5729840,16.19,16.4025,16.045
2012/09/18,16.1725,4186580,16.02,16.2075,16.02
2012/09/17,16.1425,6343752,16.165,16.165,15.975
2012/09/14,16.1125,11929884,15.9,16.3,15.865
2012/09/13,15.7103,9733812,15.1475,15.9075,15.085
2012/09/12,15.1075,6411556,15.1225,15.2175,14.8225
2012/09/11,14.9775,5844924,15.035,15.215,14.895
2012/09/10,15.0425,6269840,15.5225,15.6125,15.0075
2012/09/07,15.6175,4569600,15.605,15.7175,15.5075
2012/09/06,15.685,6442840,14.9975,15.715,14.99
2012/09/05,14.7125,4200668,14.7475,14.94,14.6075
2012/09/04,14.78,6223464,14.7525,14.9375,14.3375
2012/08/31,14.8425,7032932,14.85,15.005,14.3825
2012/08/30,14.5325,5177748,14.79,14.805,14.4603
2012/08/29,14.99,3069384,15.0025,15.1,14.7975
2012/08/28,14.985,3652252,14.94,15.105,14.795
2012/08/27,14.9875,3140676,15.11,15.1625,14.885
2012/08/24,14.915,4262092,14.53,15.02,14.4675
2012/08/23,14.655,4568344,14.82,14.945,14.525
2012/08/22,14.9875,4738916,14.715,15.0975,14.605
2012/08/21,14.8275,9092608,15.145,15.3066,14.65
2012/08/20,15,3828280,14.915,15.01,14.735
2012/08/17,14.9425,4732736,14.8375,14.9425,14.7425
2012/08/16,14.74,5788068,14.4025,14.845,14.343
2012/08/15,14.23,2985236,14.095,14.295,14.085
2012/08/14,14.13,4583332,14.27,14.355,14.0125
2012/08/13,14.11,2986416,14.015,14.11,13.7875
2012/08/10,14.025,3885316,13.8525,14.025,13.7325
2012/08/09,13.9675,3228816,13.855,14.0375,13.7825
2012/08/08,13.85,3580296,13.77,13.9525,13.7075
2012/08/07,13.8725,5767788,13.74,14.045,13.66
2012/08/06,13.5375,5315436,13.4575,13.7175,13.3699
2012/08/03,13.24,8126092,13.14,13.51,13.0025
2012/08/02,12.5275,6906316,12.3625,12.9075,12.2525
2012/08/01,12.66,6286944,13.05,13.0575,12.525
2012/07/31,12.785,5529916,12.855,13.0002,12.745
2012/07/30,12.7775,7634540,12.9225,13.085,12.6625
2012/07/27,12.855,11304152,12.23,12.8825,12.125
2012/07/26,11.95,9609992,12.0175,12.175,11.7575
2012/07/25,11.5,8133844,11.4925,11.745,11.305
2012/07/24,11.7625,10401324,12.105,12.1525,11.5275
2012/07/23,12.0375,9161356,11.765,12.17,11.49
2012/07/20,12.5,6863400,13.01,13.01,12.475
2012/07/19,13,8943308,12.86,13.125,12.7875
2012/07/18,12.59,7806376,12.0225,12.7,12.02
2012/07/17,12.0983,7229056,12.1325,12.22,11.5901
2012/07/16,11.915,4530704,11.94,12.0925,11.775
2012/07/13,12.005,5876008,11.5925,12.095,11.57
2012/07/12,11.505,8962764,11.5575,11.6375,11.1775
2012/07/11,11.8475,9208708,11.99,12.08,11.535
2012/07/10,12.0125,7194068,12.5975,12.6875,11.8875
2012/07/09,12.3925,3998884,12.42,12.5475,12.2125
2012/07/06,12.435,6045600,12.7725,12.795,12.1923
2012/07/05,12.945,4937060,12.89,13.135,12.68
2012/07/03,12.9,3875564,12.6225,12.92,12.565
2012/07/02,12.6,5208640,12.5375,12.625,12.325
2012/06/29,12.5,10268400,12.075,12.5,11.9625
2012/06/28,11.3875,8711608,11.54,11.57,11.05
2012/06/27,11.8125,4874392,11.7325,11.965,11.6975
2012/06/26,11.601,5687132,11.495,11.6975,11.345
2012/06/25,11.3798,5585040,11.787,11.8,11.2875
2012/06/22,12.0975,5834620,11.8275,12.1375,11.7476
2012/06/21,11.7325,6475456,12.6325,12.6825,11.6825
2012/06/20,12.6825,8100080,12.7075,12.8272,12.3775
2012/06/19,12.6375,6769960,12.44,12.79,12.4225
2012/06/18,12.235,7359568,11.795,12.3424,11.7225
2012/06/15,11.9275,7030120,11.5825,11.9675,11.575
2012/06/14,11.5025,5473236,11.3625,11.625,11.1825
2012/06/13,11.375,4041576,11.5125,11.7725,11.2475
2012/06/12,11.6025,5622132,11.34,11.6225,11.1375
2012/06/11,11.2475,7556860,12.0575,12.09,11.1825
2012/06/08,11.8125,5262176,11.4025,11.845,11.2951
2012/06/07,11.475,7139440,11.9525,11.965,11.435
2012/06/06,11.605,7143012,11.115,11.63,11.075
2012/06/05,10.8625,8129720,10.6175,10.92,10.6025
2012/06/04,10.715,9513580,10.5825,10.775,10.2975
2012/06/01,10.49,9339052,10.795,10.99,10.48
2012/05/31,11.385,6919824,11.51,11.595,11.1375
2012/05/30,11.55,5187700,11.525,11.675,11.3325
2012/05/29,11.8371,5888328,11.7375,12.01,11.5375
2012/05/25,11.4125,2603996,11.4975,11.5525,11.3125
2012/05/24,11.4775,6423344,11.75,11.7775,11.2
2012/05/23,11.6875,6734408,11.335,11.7775,11.0325
2012/05/22,11.6225,8037412,11.7525,11.9075,11.365
2012/05/21,11.665,8592720,10.8225,11.6925,10.7875
2012/05/18,10.76,11734300,11.315,11.39,10.7325
2012/05/17,11.21,10845016,11.965,12.0175,11.205
2012/05/16,11.945,6168776,12.34,12.44,11.8825
2012/05/15,12.21,6299264,12.4575,12.725,12.14
2012/05/14,12.3175,6849732,12.3625,12.6175,12.2675
2012/05/11,12.6675,4007188,12.5275,13.0825,12.5225
2012/05/10,12.68,8402496,12.9388,12.95,12.54
2012/05/09,12.8112,11224648,12.4438,12.9738,12.2762
2012/05/08,12.8825,11517720,12.7762,13.015,12.2563
2012/05/07,13.0262,8793528,12.76,13.2163,12.7463
2012/05/04,13.0075,7581064,13.6538,13.7188,13
2012/05/03,14.0375,4189336,14.5375,14.5663,13.9375
2012/05/02,14.4875,3215560,14.16,14.54,14.0787
2012/05/01,14.3925,4356816,14.2325,14.8613,14.2137
2012/04/30,14.3112,4002808,14.485,14.5787,14.28
2012/04/27,14.615,4370176,14.545,14.7662,14.3212
2012/04/26,14.3688,5924448,14.0963,14.4663,14.0625
2012/04/25,14.1163,6344936,13.89,14.1425,13.8275
2012/04/24,13.0775,5355448,13.2288,13.3837,12.9138
2012/04/23,13.3125,5839128,13.305,13.3562,12.9313
2012/04/20,13.6563,7125088,14.005,14.1925,13.6088
2012/04/19,13.805,8287512,14.1163,14.625,13.6313
2012/04/18,14.2662,5332608,14.2425,14.5138,14.1349
2012/04/17,14.3713,7864920,13.74,14.5011,13.665
2012/04/16,13.5712,8345280,14.2463,14.2538,13.425
2012/04/13,14.0129,7636528,14.5288,14.5413,14.0013
2012/04/12,14.6763,7411848,14.2838,14.7349,14.2312
2012/04/11,14.2,7015576,14.385,14.4812,14.0963
2012/04/10,13.9975,12213736,14.68,14.86,13.8625
2012/04/09,14.7075,5987512,14.4812,14.895,14.4138
2012/04/05,15.0538,6440584,14.7025,15.0907,14.665
2012/04/04,14.7838,8546616,15.0513,15.085,14.5188
2012/04/03,15.4125,6976632,15.4788,15.6213,15.1488
2012/04/02,15.4113,5223168,14.9138,15.48,14.8372
2012/03/30,14.955,5265280,15.25,15.2675,14.7769
2012/03/29,15.06,7175440,15.0013,15.2111,14.7213
2012/03/28,15.2163,7918728,15.425,15.6013,14.945
2012/03/27,15.3963,7463648,15.3538,15.59,15.3475
2012/03/26,15.3375,6604744,14.8475,15.3375,14.8313
2012/03/23,14.5763,6561720,14.6538,14.6637,14.325
2012/03/22,14.5963,8871752,14.4231,14.6988,14.415
2012/03/21,14.685,6523360,14.7037,14.9325,14.6313
2012/03/20,14.69,7678272,14.3863,14.7363,14.2677
2012/03/19,14.61,7998112,14.37,14.7063,14.2688
2012/03/16,14.2988,5743984,14.4,14.4025,14.2037
2012/03/15,14.33,8187936,14.3387,14.4187,14.1288
2012/03/14,14.2213,10126864,14.105,14.3688,13.955
2012/03/13,14.0638,7966360,13.5475,14.0663,13.4588
2012/03/12,13.3138,6311632,13.2762,13.3613,13.1213
2012/03/09,13.2925,6454600,13.2113,13.3737,13.18
2012/03/08,13.1337,5190256,12.9462,13.25,12.875
2012/03/07,12.73,7798168,12.62,12.8125,12.565
2012/03/06,12.4475,8973120,12.455,12.525,12.2425
2012/03/05,12.815,10178040,13.2137,13.2563,12.6925
2012/03/02,13.2275,6922848,13.2225,13.36,13.1075
2012/03/01,13.2675,9740880,13.1038,13.2988,12.9888
2012/02/29,12.9525,11082040,13.165,13.2875,12.8325
2012/02/28,13.125,7998688,12.77,13.125,12.7312
2012/02/27,12.7438,7700328,12.465,12.865,12.3188
2012/02/24,12.6825,5606528,12.665,12.7563,12.598
2012/02/23,12.56,8742104,12.3688,12.5988,12.1875
2012/02/22,12.3263,5222976,12.415,12.5238,12.2662
2012/02/21,12.4913,6842504,12.4338,12.65,12.255
2012/02/17,12.3863,6734264,12.5038,12.5338,12.225
2012/02/16,12.4925,10489832,12.0275,12.5425,11.9288
2012/02/15,11.9913,15984744,12.4413,12.6412,11.9513
2012/02/14,12.265,7221784,12.09,12.265,11.9675
2012/02/13,12.1593,6625240,12.105,12.2137,11.9513
2012/02/10,11.84,8116800,11.8425,11.94,11.7175
2012/02/09,12.0988,6351392,11.965,12.1375,11.7638
2012/02/08,11.8363,6428864,11.66,11.8363,11.5341
2012/02/07,11.6425,5422640,11.5625,11.7225,11.405
2012/02/06,11.5925,5451144,11.4725,11.5938,11.3925
2012/02/03,11.6038,6450312,11.4688,11.6438,11.4088
2012/02/02,11.16,6037504,11.155,11.26,11.0225
2012/02/01,11.0463,7316768,10.9663,11.1663,10.8625
2012/01/31,10.7813,8241656,10.8975,10.9613,10.5819
2012/01/30,10.7438,7017256,10.4525,10.7875,10.3295
2012/01/27,10.7263,7032080,10.56,10.7725,10.5425
2012/01/26,10.6213,7794968,10.8725,10.9313,10.4713
2012/01/25,10.735,8437480,10.6663,10.8125,10.4288
2012/01/24,10.34,3942216,10.265,10.4288,10.2088
2012/01/23,10.3975,5735664,10.3963,10.6225,10.225
2012/01/20,10.3988,3336688,10.305,10.4075,10.2863
2012/01/19,10.445,9431728,10.385,10.4963,10.3387
2012/01/18,10.24,8905384,9.92,10.25,9.8637
2012/01/17,9.8488,5374608,9.86,9.9787,9.75
2012/01/13,9.5913,6463040,9.5525,9.6034,9.3488
2012/01/12,9.7025,6428064,9.665,9.7375,9.4462
2012/01/11,9.5887,5714776,9.5225,9.65,9.42
2012/01/10,9.5225,6545360,9.6325,9.7075,9.4575
2012/01/09,9.3313,6370424,9.4875,9.5025,9.2375
2012/01/06,9.41,8645504,9.3387,9.4787,9.2238
2012/01/05,9.3138,5782536,9.0437,9.3438,8.9375
2012/01/04,9.09,4982384,8.94,9.1337,8.825
2012/01/03,8.9825,8422568,8.9775,9.1175,8.9225
2011/12/30,8.4987,4813024,8.5188,8.6295,8.4938
2011/12/29,8.5687,5638872,8.4288,8.5887,8.3575
2011/12/28,8.405,8344808,8.6625,8.6937,8.3225
2011/12/27,8.6837,5820824,8.585,8.775,8.55
2011/12/23,8.6175,4615648,8.4475,8.6188,8.3987
2011/12/22,8.4,8361616,8.2325,8.4125,8.21
2011/12/21,8.2,14310056,8.41,8.41,7.9
2011/12/20,8.5563,11146976,8.2312,8.5823,8.2312
2011/12/19,7.8587,8295280,8.1925,8.245,7.7975
2011/12/16,8.0825,11705072,8.1137,8.425,8.06
2011/12/15,7.9825,12786432,8.2725,8.275,7.9425
2011/12/14,8.045,17077104,8.3362,8.3625,7.9025
2011/12/13,8.4375,9636232,8.8987,9.0038,8.3283
2011/12/12,8.7325,8929840,8.75,8.7587,8.5
2011/12/09,9.0288,8175360,8.6962,9.1088,8.6738
2011/12/08,8.62,10805896,8.9,9.105,8.5663
2011/12/07,9.0825,6415528,9,9.1995,8.7225
2011/12/06,9.0687,5827576,9.1825,9.25,8.9875
2011/12/05,9.1387,7879896,9.2737,9.3325,9
2011/12/02,8.8488,5377640,9.1975,9.2037,8.84
2011/12/01,8.9337,7643960,8.7562,9.0038,8.7338
2011/11/30,8.7462,10092880,8.5262,8.7762,8.4537
2011/11/29,7.8812,9740992,8.0013,8.2012,7.82
2011/11/28,8.0262,10933072,7.8075,8.0625,7.8025
2011/11/25,7.275,5147984,7.3625,7.6112,7.275
2011/11/23,7.4437,12908960,7.81,7.8325,7.4375
2011/11/22,7.9737,13359856,7.8362,8.0612,7.7101
2011/11/21,7.905,11320800,8.0675,8.0838,7.6588
2011/11/18,8.3925,9758632,8.5975,8.625,8.3475
2011/11/17,8.5988,18570776,9.1675,9.175,8.425
2011/11/16,9.2338,10047032,9.505,9.7266,9.1875
2011/11/15,9.7125,9169592,9.3387,9.8325,9.3
2011/11/14,9.41,4711760,9.5162,9.67,9.3012
2011/11/11,9.5725,7147192,9.3212,9.6662,9.2788
2011/11/10,9.0638,7412144,9.3675,9.3875,8.8125
2011/11/09,9.1013,9255592,9.5612,9.6113,9.0278
2011/11/08,10.1512,8575008,10.0325,10.21,9.7018
2011/11/07,9.8238,9292456,9.6113,9.8425,9.3125
2011/11/04,9.61,6589664,9.6175,9.7387,9.3263
2011/11/03,9.7613,11556456,9.4262,9.8063,9.1
2011/11/02,9.2012,10136160,9.2387,9.3142,8.9488
2011/11/01,8.98,16364624,9.0313,9.2375,8.8212
2011/10/31,9.7338,6568568,9.9675,10.0905,9.7137
2011/10/28,10.2413,5298312,10.02,10.2813,10.02
2011/10/27,10.2075,13757168,10.105,10.375,9.81
2011/10/26,9.4462,15979736,9.625,9.6825,8.9075
2011/10/25,9.4838,8362768,9.9462,9.965,9.3987
2011/10/24,10.0538,8174056,9.5738,10.13,9.5426
2011/10/21,9.4625,7846072,9.4138,9.64,9.2137
2011/10/20,9.1375,8464864,9.2338,9.28,8.7312
2011/10/19,9.255,10090024,9.695,9.7587,9.1689
2011/10/18,9.8212,11704888,9.4437,9.9812,9.1713
2011/10/17,9.4775,45471840,9.7963,9.8887,9.32
2011/10/14,9.9375,7974800,9.7762,9.9375,9.615
2011/10/13,9.4187,7786360,9.1175,9.4537,9.0862
2011/10/12,9.1725,10785120,9.2963,9.4688,9.1425
2011/10/11,9.0275,8372112,8.7775,9.09,8.735
2011/10/10,8.8387,9035016,8.425,8.8387,8.39
2011/10/07,8.0162,12014488,8.1613,8.2813,7.8625
2011/10/06,8.185,19018512,7.775,8.185,7.6612
2011/10/05,7.785,21675376,7.185,7.8563,7.0187
2011/10/04,7.235,28677696,6.6075,7.2787,6.4063
2011/10/03,6.82,17096960,7.19,7.54,6.81
2011/09/30,7.4,11974440,7.7062,7.8825,7.375
2011/09/29,8.0237,14016632,8.6862,8.7072,7.595
2011/09/28,8.2688,11211576,8.8,8.9704,8.2438
2011/09/27,8.6775,10786872,8.8625,9.075,8.512
