date,Close,Volume,Open,High,Low
2011/09/26,8.42,10281920,8.27,8.465,7.725
2011/09/23,8.1438,10894664,7.6963,8.2438,7.68
2011/09/22,7.8975,13977424,8.0838,8.3038,7.5125
2011/09/21,8.7487,9747280,9.3613,9.5025,8.7417
2011/09/20,9.2175,9943480,9.485,9.7112,9.1587
2011/09/19,9.35,10295040,8.9962,9.4936,8.76
2011/09/16,9.3262,10258264,9.16,9.3649,9.0975
2011/09/15,9.0887,9795664,8.995,9.1312,8.7225
2011/09/14,8.6937,9725800,8.4787,8.9875,8.22
2011/09/13,8.3338,11660648,8.115,8.395,8.0025
2011/09/12,8.0225,9958760,7.4775,8.04,7.4618
2011/09/09,7.7325,8650616,8.125,8.2137,7.5775
2011/09/08,8.2775,8293360,8.26,8.6305,8.2037
2011/09/07,8.3938,6655136,8.1425,8.4,8.0756
2011/09/06,7.8038,7077400,7.2538,7.8386,7.2
2011/09/02,7.805,6421984,7.92,8.0437,7.6712
2011/09/01,8.3925,8242608,8.6925,8.8938,8.3438
2011/08/31,8.6363,10684928,8.745,8.9488,8.4113
2011/08/30,8.5862,9538048,8.325,8.7363,8.1875
2011/08/29,8.415,9435560,8,8.4437,8
2011/08/26,7.755,9244968,7.1675,7.8438,6.9463
2011/08/25,7.2325,6350040,7.5812,7.6887,7.1525
2011/08/24,7.5975,8209440,7.3838,7.64,7.185
2011/08/23,7.4225,11912600,6.7462,7.4275,6.6688
2011/08/22,6.605,9010488,7.0062,7.0213,6.5512
2011/08/19,6.5462,11970064,6.6988,7.2025,6.525
2011/08/18,6.935,13678736,7.45,7.4525,6.7112
2011/08/17,8.1113,8837640,8.295,8.4925,7.86
2011/08/16,8.245,6267184,8.2325,8.465,7.9225
2011/08/15,8.4625,6311176,8.2137,8.465,8.1013
2011/08/12,8.1125,10428816,8.0913,8.2562,7.8087
2011/08/11,7.9112,11930936,7.2838,8.1512,7.1952
2011/08/10,7.0113,13461656,7.4162,7.7629,6.97
2011/08/09,7.9488,17743696,7.2675,7.9737,6.6988
2011/08/08,6.9913,15917864,7.7337,8.1542,6.975
2011/08/05,8.4812,13241328,8.96,9.0712,7.7713
2011/08/04,8.6725,12169384,9.625,9.6725,8.67
2011/08/03,10.0388,7315648,9.81,10.0887,9.3075
2011/08/02,9.785,7372344,10.4275,10.57,9.7438
2011/08/01,10.5887,8221880,11.1225,11.18,10.2
2011/07/29,10.7338,6235776,10.5725,11.0675,10.4213
2011/07/28,10.8387,5134624,10.8013,11.2425,10.6738
2011/07/27,10.7813,6000384,11.4537,11.4749,10.7
2011/07/26,11.6663,4304496,11.5638,11.8075,11.5087
2011/07/25,11.6025,3337264,11.3825,11.7873,11.3263
2011/07/22,11.6717,3805136,11.31,11.7163,11.2775
2011/07/21,11.32,5466856,11.1288,11.5,10.95
2011/07/20,11.095,4446112,11.4313,11.4375,11.05
2011/07/19,11.2525,5982392,10.8275,11.2688,10.825
2011/07/18,10.5113,3520248,10.5275,10.6475,10.2125
2011/07/15,10.6875,4016096,10.6325,10.6875,10.4125
2011/07/14,10.2788,5129904,10.7388,10.8763,10.1575
2011/07/13,10.645,4726168,10.7388,10.965,10.5335
2011/07/12,10.505,4192824,10.7525,10.8225,10.49
2011/07/11,10.7675,5641352,11.03,11.1913,10.6475
2011/07/08,11.3775,6084488,11.1813,11.3813,10.999
2011/07/07,11.4725,4446808,11.2688,11.5688,11.2288
2011/07/06,11.0262,3325864,10.8825,11.0725,10.775
2011/07/05,10.91,3053360,10.7913,10.945,10.7225
2011/07/01,10.755,3196232,10.3125,10.795,10.2231
2011/06/30,10.2788,3767888,10.0063,10.3088,9.9887
2011/06/29,9.9025,2850192,9.8663,9.95,9.6875
2011/06/28,9.78,2401904,9.4275,9.7849,9.3925
2011/06/27,9.36,3089224,8.9688,9.4825,8.9175
2011/06/24,8.9262,3918384,9.2825,9.3112,8.8825
2011/06/23,9.4225,4820328,8.8675,9.435,8.785
2011/06/22,9.1687,2590672,9.255,9.4175,9.1625
2011/06/21,9.38,3086528,8.9075,9.3975,8.7888
2011/06/20,8.7937,1966568,8.5938,8.8825,8.5938
2011/06/17,8.6788,3748568,8.9913,9.025,8.6026
2011/06/16,8.7438,3547472,8.8725,8.9563,8.5262
2011/06/15,8.8675,3720936,9.1263,9.2888,8.8063
2011/06/14,9.38,2433864,9.2475,9.4588,9.245
2011/06/13,9.0437,2454272,9.0762,9.1825,8.9525
2011/06/10,9.0375,2320776,9.3438,9.4075,9.0237
2011/06/09,9.4725,1835480,9.435,9.6075,9.3471
2011/06/08,9.4313,3894856,9.5725,9.6225,9.35
2011/06/07,9.6387,2326920,9.77,9.8824,9.6212
2011/06/06,9.695,2226832,9.8887,10.015,9.6836
2011/06/03,9.935,3389120,10.0425,10.2713,9.9
2011/06/02,10.4075,1948936,10.3938,10.5063,10.2359
2011/06/01,10.3475,3841136,10.9812,11.0513,10.3175
2011/05/31,11.0538,2303880,10.85,11.0538,10.6788
2011/05/27,10.5463,1460160,10.4425,10.5775,10.42
2011/05/26,10.3912,1961656,10.1,10.4763,10.1
2011/05/25,10.2,2246408,10.0388,10.3413,10.0325
2011/05/24,10.0875,2820912,10.36,10.36,10.085
2011/05/23,10.2813,3221896,10.3063,10.3943,10.1285
2011/05/20,10.7475,1818536,10.9525,10.995,10.7078
2011/05/19,10.99,2192224,11.0225,11.0638,10.8025
2011/05/18,10.8963,1773520,10.5988,10.9588,10.555
2011/05/17,10.6375,3737240,10.3925,10.6438,10.3288
2011/05/16,10.5513,3321248,10.9838,11.0712,10.4775
2011/05/13,11.1299,3083424,11.4613,11.5141,11.1188
2011/05/12,11.5388,2513696,11.22,11.5862,11.0388
2011/05/11,11.3387,2695720,11.5538,11.6641,11.105
2011/05/10,11.5887,2306112,11.41,11.6375,11.3488
2011/05/09,11.2988,1744336,11.23,11.4362,11.1113
2011/05/06,11.1775,3201464,11.4187,11.5987,11.0887
2011/05/05,11.0813,3989248,11.085,11.4738,10.9588
2011/05/04,11.25,3410968,11.315,11.4113,10.9825
2011/05/03,11.3163,2174960,11.4525,11.485,11.1011
2011/05/02,11.4888,2244544,11.6013,11.675,11.3867
2011/04/29,11.5513,2184360,11.5175,11.6363,11.4688
2011/04/28,11.6075,2750984,11.5113,11.6125,11.4185
2011/04/27,11.625,2606008,11.4375,11.6538,11.295
2011/04/26,11.3888,1866336,11.2875,11.5,11.2188
2011/04/25,11.1962,1888816,11.1538,11.2125,11.0775
2011/04/21,11.1138,2706208,11.1775,11.1813,11.0138
2011/04/20,10.8387,5452888,10.6988,10.8795,10.6625
2011/04/19,10.1625,4467448,10.045,10.1625,9.8975
2011/04/18,9.9825,5234072,9.8837,9.9875,9.48
2011/04/15,10.1788,6236088,10.125,10.3125,9.9975
2011/04/14,10.245,2826696,10.0863,10.2925,9.9625
2011/04/13,10.3013,2951248,10.2788,10.3863,10.062
2011/04/12,10.0612,2773392,10.1188,10.195,9.9313
2011/04/11,10.2638,2336232,10.4775,10.5488,10.1613
2011/04/08,10.3575,2102192,10.66,10.6975,10.2013
2011/04/07,10.515,2994960,10.525,10.7161,10.2981
2011/04/06,10.5175,2766288,10.6888,10.7925,10.3525
2011/04/05,10.4388,2247184,10.48,10.65,10.3996
2011/04/04,10.5588,2600496,10.7463,10.7724,10.4113
2011/04/01,10.655,3146832,10.7913,10.895,10.5625
2011/03/31,10.6388,2350488,10.55,10.665,10.4875
2011/03/30,10.5938,2810528,10.6,10.6337,10.4575
2011/03/29,10.44,2798784,10.0875,10.4425,9.9825
2011/03/28,10.1488,3694512,10.4637,10.465,10.1363
2011/03/25,10.3238,6177960,10.3513,10.525,10.2813
2011/03/24,10.2487,5433928,9.9475,10.31,9.7775
2011/03/23,9.7199,4355736,9.4575,9.8049,9.265
2011/03/22,9.575,2680936,9.6463,9.675,9.5
2011/03/21,9.6013,3961728,9.4925,9.75,9.4525
2011/03/18,9.0938,4945368,9.4637,9.4675,9.075
2011/03/17,9.1438,4851384,9.3187,9.4375,9.135
2011/03/16,8.9113,9004888,9.3775,9.5237,8.7188
2011/03/15,9.6175,7826712,9.135,9.7825,9.0437
2011/03/14,10.0275,3277616,9.9612,10.1875,9.8013
2011/03/11,10.1263,4272056,9.7937,10.2113,9.7788
2011/03/10,9.96,7280984,10.0675,10.1563,9.8338
2011/03/09,10.4375,4043616,10.565,10.5787,10.2762
2011/03/08,10.6525,5363032,10.4825,10.805,10.3125
2011/03/07,10.5425,5723312,11.1175,11.1363,10.2475
2011/03/04,10.98,4558984,11.15,11.15,10.7627
2011/03/03,11.145,5532816,10.8238,11.2025,10.8225
2011/03/02,10.5175,4749736,10.3513,10.7312,10.3425
2011/03/01,10.3713,5114656,11.0413,11.0413,10.2813
2011/02/28,10.895,4344944,10.94,11.0473,10.6988
2011/02/25,10.8163,4453120,10.565,10.8607,10.535
2011/02/24,10.3719,6665696,10.2981,10.475,10
2011/02/23,10.2263,8086128,10.4819,10.5944,9.9913
2011/02/22,10.485,9972288,11.0388,11.125,10.4375
2011/02/18,11.4975,5340176,11.57,11.6163,11.3606
2011/02/17,11.5631,3613744,11.4025,11.625,11.3813
2011/02/16,11.5731,5877632,11.4525,11.6644,11.4356
2011/02/15,11.3631,3883312,11.3294,11.3881,11.2013
2011/02/14,11.3925,2484160,11.3188,11.445,11.2888
2011/02/11,11.3212,3938144,10.9913,11.3281,10.9375
2011/02/10,11.0938,5919936,10.8562,11.1162,10.7813
2011/02/09,11.04,5429600,11.0338,11.1313,10.9319
2011/02/08,11.1075,5580864,10.8794,11.1075,10.825
2011/02/07,10.8756,4324304,10.7869,11.0431,10.7338
2011/02/04,10.72,5662816,10.5569,10.7375,10.4613
2011/02/03,10.53,5468720,10.4313,10.5869,10.1794
2011/02/02,10.4894,3836944,10.4812,10.5975,10.4232
2011/02/01,10.5369,8476496,10.2125,10.6062,10.1738
2011/01/31,9.9825,6665152,9.8756,10.0575,9.6563
2011/01/28,9.8369,10598528,10.6431,10.6631,9.6956
2011/01/27,10.6394,4638848,10.5606,10.7281,10.5031
2011/01/26,10.4381,4140336,10.345,10.535,10.2494
2011/01/25,10.2788,3989840,10.105,10.2925,10.0313
2011/01/24,10.2431,3601264,9.8919,10.2519,9.8394
2011/01/21,9.8369,4355008,10.2137,10.275,9.83
2011/01/20,10.0669,7886064,10.175,10.2006,9.8375
2011/01/19,10.2981,6247152,10.7094,10.7094,10.1913
2011/01/18,10.655,5753824,10.3006,10.6875,10.2831
2011/01/14,10.5706,2552992,10.3413,10.5738,10.2738
2011/01/13,10.3463,5434096,10.3506,10.4093,10.2469
2011/01/12,10.3138,5587024,10.2487,10.32,10.1306
2011/01/11,10.1088,4579296,10.185,10.2069,10.0056
2011/01/10,10.0625,3585088,9.875,10.1131,9.8094
2011/01/07,9.9506,6350256,10.0244,10.0413,9.6618
2011/01/06,9.9738,4345632,9.9194,9.9969,9.8581
2011/01/05,9.8844,5119904,9.5494,9.8887,9.5369
2011/01/04,9.645,5479344,9.7813,9.7837,9.4606
2011/01/03,9.66,5560192,9.4881,9.8505,9.4869
2010/12/31,9.2425,2030384,9.3075,9.3075,9.1056
2010/12/30,9.3281,1197392,9.4025,9.405,9.2813
2010/12/29,9.3987,1894304,9.4256,9.4512,9.375
2010/12/28,9.3431,2643264,9.4537,9.4619,9.2794
2010/12/27,9.3837,2672368,9.3044,9.4375,9.1062
2010/12/23,9.38,1535408,9.4025,9.4406,9.3187
2010/12/22,9.4519,1799072,9.4431,9.4908,9.4034
2010/12/21,9.4419,1399456,9.3963,9.4462,9.3244
2010/12/20,9.2888,5253488,9.3125,9.3875,9.0875
2010/12/17,9.2637,2551216,9.265,9.3439,9.2144
2010/12/16,9.2356,3588160,9.0563,9.2837,9
2010/12/15,9.0469,3981472,9.1325,9.3025,8.9688
2010/12/14,9.14,3201056,9.1738,9.2644,9.0731
2010/12/13,9.1019,3333904,9.3256,9.3256,9.0938
2010/12/10,9.21,3673776,9.0825,9.2269,9.0081
2010/12/09,9.0206,4160016,9.1619,9.1638,8.9375
2010/12/08,9.0109,3891760,8.9763,9.0337,8.8019
2010/12/07,8.8881,6850464,9.2081,9.2087,8.8725
2010/12/06,8.88,4126432,8.8975,8.9319,8.8081
2010/12/03,8.8956,7309808,8.7156,8.9244,8.7125
2010/12/02,8.8219,5504256,8.6,8.8594,8.5781
2010/12/01,8.5619,8602704,8.4194,8.69,8.4063
2010/11/30,8.05,8362624,8.1025,8.2078,7.9594
2010/11/29,8.3681,7353984,8.3438,8.4375,8.0575
2010/11/26,8.4863,2485440,8.3912,8.5512,8.3419
2010/11/24,8.54,5391344,8.2981,8.6056,8.2879
2010/11/23,8.0687,7742944,8.2181,8.2419,7.925
2010/11/22,8.4688,6142640,8.1531,8.4688,8.1194
2010/11/19,8.2513,3891664,8.205,8.3125,8.1113
2010/11/18,8.2319,5754160,8.1194,8.395,8.1131
2010/11/17,7.8663,4630672,7.8063,7.9831,7.75
2010/11/16,7.7925,7567136,8.0237,8.1644,7.6981
2010/11/15,8.1996,4965168,8.43,8.465,8.1894
2010/11/12,8.2881,9092304,8.5881,8.69,8.0984
2010/11/11,8.7325,5042592,8.4688,8.7631,8.3663
2010/11/10,8.8819,3830416,8.7944,8.9131,8.5882
2010/11/09,8.7481,5081024,9.0181,9.0492,8.6394
2010/11/08,8.8919,4309040,8.8244,8.9375,8.7606
2010/11/05,8.8694,4747408,8.88,8.9225,8.7937
2010/11/04,8.8588,4660576,8.8537,8.9637,8.7918
2010/11/03,8.5556,4797760,8.4763,8.5583,8.2444
2010/11/02,8.4337,2837856,8.3825,8.502,8.3438
2010/11/01,8.1856,3550192,8.25,8.4169,8.0687
2010/10/29,8.1669,3364384,8.2044,8.2994,8.1563
2010/10/28,8.2063,4490192,8.2725,8.2769,8.0119
2010/10/27,8.1594,4701216,7.9731,8.18,7.9294
2010/10/26,8.0762,3118208,7.9019,8.1325,7.8094
2010/10/25,8.0281,3214928,8.0031,8.1644,8.0031
2010/10/22,7.9081,2446304,7.7663,7.9256,7.7256
2010/10/21,7.7569,4570240,7.8587,7.9437,7.5319
2010/10/20,7.7031,3893680,7.62,7.8731,7.5725
2010/10/19,7.5462,5303968,7.5475,7.7275,7.3644
2010/10/18,7.8587,3617376,7.8712,7.9394,7.7744
2010/10/15,7.8587,4981680,7.6519,7.8587,7.4813
2010/10/14,7.3875,3322736,7.4375,7.4806,7.2744
2010/10/13,7.4288,4034080,7.3863,7.5194,7.3238
2010/10/12,7.2525,4070864,7.0581,7.2906,6.8919
2010/10/11,7.105,1588464,7.1106,7.2038,7.0406
2010/10/08,7.0906,2855344,6.9631,7.1413,6.8213
2010/10/07,6.9506,3289136,7,7.005,6.7834
2010/10/06,6.8831,3686912,7.0338,7.0781,6.7444
2010/10/05,7.0631,4572912,6.8069,7.0969,6.7956
2010/10/04,6.5738,5159504,6.7419,6.8113,6.4675
2010/10/01,6.81,4876432,6.9913,7.0194,6.7094
2010/09/30,6.8312,7394512,7.03,7.1537,6.6956
2010/09/29,6.925,2660176,6.9262,7.0206,6.8469
2010/09/28,6.9813,6092608,7.0294,7.0294,6.63
2010/09/27,6.9638,4045664,7.0769,7.1137,6.9445
2010/09/24,7.0444,5271360,6.905,7.0875,6.8719
2010/09/23,6.6669,5711312,6.55,6.8688,6.53
2010/09/22,6.6869,4016608,6.6437,6.8181,6.5747
2010/09/21,6.7188,7244320,6.7456,6.875,6.6475
2010/09/20,6.74,4397248,6.4781,6.7744,6.4556
2010/09/17,6.4063,4784000,6.4681,6.4681,6.3094
2010/09/16,6.3388,3896896,6.2466,6.3494,6.1806
2010/09/15,6.2506,2819184,6.0975,6.2813,6.0481
2010/09/14,6.146,3530240,6.0438,6.24,6.0088
2010/09/13,6.0694,3486528,5.965,6.1131,5.9594
2010/09/10,5.8131,2662832,5.7931,5.8444,5.6988
2010/09/09,5.7512,3763888,5.8563,5.8656,5.7275
2010/09/08,5.6794,4744656,5.5469,5.7706,5.5469
2010/09/07,5.4856,4056096,5.5469,5.6137,5.474
2010/09/03,5.6225,5636560,5.5125,5.6225,5.4556
2010/09/02,5.35,2261760,5.2044,5.35,5.165
2010/09/01,5.1725,5400288,4.9562,5.2206,4.9494
2010/08/31,4.7725,6518192,4.725,4.8731,4.6569
2010/08/30,4.7962,4379072,4.8806,5.0112,4.795
2010/08/27,4.9569,8019200,4.8819,4.9781,4.5875
2010/08/26,4.7981,5538432,5.0237,5.0319,4.7656
2010/08/25,4.96,6005360,4.7219,5.0194,4.6988
2010/08/24,4.8156,6032400,4.9419,4.9787,4.7562
2010/08/23,5.1087,4507808,5.3712,5.4031,5.1013
2010/08/20,5.2538,3690784,5.2188,5.2938,5.1256
2010/08/19,5.2719,4262128,5.3956,5.4512,5.1312
2010/08/18,5.4731,2963632,5.3969,5.5831,5.335
2010/08/17,5.4244,4998672,5.3425,5.5644,5.3113
2010/08/16,5.2256,3975568,5.1188,5.3308,5.0531
2010/08/13,5.1963,2413024,5.2581,5.3181,5.1963
2010/08/12,5.3019,6079568,5.1288,5.3769,5.0981
2010/08/11,5.4556,6452720,5.6294,5.6331,5.3694
2010/08/10,5.945,6582784,5.9375,6.0281,5.7825
2010/08/09,6.0738,3567184,6.0512,6.125,5.9737
2010/08/06,5.9694,6355872,5.7819,5.995,5.6956
2010/08/05,5.9975,2768800,5.9425,6.0187,5.8712
2010/08/04,6.0331,3368864,5.9406,6.05,5.8637
2010/08/03,5.8637,2665824,5.9138,5.9325,5.7713
2010/08/02,5.925,3755584,5.8306,5.9688,5.7663
2010/07/30,5.6225,5405424,5.4425,5.715,5.3442
2010/07/29,5.5844,6363280,5.8,5.8375,5.4075
2010/07/28,5.7206,3235744,5.8281,5.9013,5.6437
2010/07/27,5.84,4987200,5.9275,5.9538,5.7669
2010/07/26,5.8412,4197376,5.7406,5.8575,5.6606
2010/07/23,5.7156,5779136,5.4925,5.7225,5.4619
2010/07/22,5.5706,5268288,5.4225,5.6781,5.4225
2010/07/21,5.2188,7185696,5.6125,5.6125,5.1837
2010/07/20,5.4081,5329984,4.9825,5.43,4.9425
2010/07/19,5.2425,5145712,5.1563,5.275,5.0319
2010/07/16,5.1269,7556496,5.5269,5.5338,5.1025
2010/07/15,5.5756,4757088,5.5331,5.6244,5.353
2010/07/14,5.5563,4515152,5.5156,5.6494,5.4444
2010/07/13,5.4688,7231728,5.4119,5.5388,5.295
2010/07/12,5.2881,4118384,5.2094,5.3669,5.1775
2010/07/09,5.2287,5943072,5.0731,5.25,5.0462
2010/07/08,5.0862,8626880,5.1219,5.1417,4.91
2010/07/07,5.0019,6696864,4.6094,5.0156,4.5981
2010/07/06,4.57,6522624,4.72,4.8069,4.455
2010/07/02,4.5462,6140752,4.5831,4.6363,4.4063
2010/07/01,4.5713,10513056,4.6419,4.6806,4.3038
2010/06/30,4.6163,7639568,4.7838,4.9206,4.5781
2010/06/29,4.8563,18240144,5.2094,5.2188,4.7125
2010/06/28,5.4662,6838960,5.52,5.6025,5.3475
2010/06/25,5.5156,7397008,5.5912,5.6537,5.3981
2010/06/24,5.5194,9975072,5.7313,5.7813,5.4875
2010/06/23,5.8006,9362320,5.9013,5.9619,5.6688
2010/06/22,5.8794,7482144,6.0912,6.2237,5.8487
2010/06/21,6.0219,9157008,6.41,6.4375,5.92
2010/06/18,6.1844,5815120,6.1994,6.3087,6.1225
2010/06/17,6.1675,6792768,6.2019,6.2112,6.0088
2010/06/16,6.1063,6597600,5.9806,6.1875,5.9512
2010/06/15,5.9856,8336112,5.6706,6.0506,5.6537
2010/06/14,5.5781,9472304,5.7406,5.8506,5.5556
2010/06/11,5.575,5221696,5.2644,5.5969,5.2644
2010/06/10,5.4331,6475248,5.1919,5.4437,5.1494
2010/06/09,5.0169,9551616,5.2337,5.3806,4.9594
2010/06/08,5.13,11079808,5.1956,5.23,4.9256
2010/06/07,5.1588,7028832,5.5294,5.59,5.15
2010/06/04,5.4763,10247104,5.695,5.9219,5.3963
2010/06/03,6.0762,4785280,5.9662,6.11,5.8538
2010/06/02,5.9225,4726096,5.625,5.9225,5.505
2010/06/01,5.5331,8445552,5.6306,5.9212,5.5
2010/05/28,5.6906,6939664,5.8094,5.8256,5.5313
2010/05/27,5.7713,7201760,5.5544,5.7856,5.5094
2010/05/26,5.2075,8676624,5.4569,5.6813,5.1675
2010/05/25,5.3738,7190576,5.01,5.3906,4.85
2010/05/24,5.4119,6441744,5.3969,5.5969,5.3494
2010/05/21,5.3675,9761984,5.0019,5.5331,4.9488
2010/05/20,5.3262,11370816,5.5756,5.6069,5.2156
2010/05/19,5.9256,9906592,5.9813,6.125,5.7144
2010/05/18,6.0862,7942336,6.4825,6.5187,5.9751
2010/05/17,6.3281,5700928,6.3044,6.3981,5.925
2010/05/14,6.2438,6416384,6.49,6.4988,6.0313
2010/05/13,6.6531,4368096,6.9013,7.0462,6.6113
2010/05/12,6.9681,4521984,6.7025,6.9825,6.6775
2010/05/11,6.6119,6126128,6.4294,6.875,6.3919
2010/05/10,6.6163,7883760,6.4844,6.6356,6.4488
2010/05/07,5.7575,10343680,6.045,6.2706,5.3569
2010/05/06,6.2094,9075312,6.7419,6.9362,4.25
2010/05/05,6.8838,5768960,6.7794,7.0069,6.65
2010/05/04,6.9988,5718112,7.3869,7.3875,6.8319
2010/05/03,7.6775,2190960,7.4625,7.7888,7.4606
2010/04/30,7.3762,3686976,7.8262,7.8631,7.3569
2010/04/29,7.8381,3531072,7.5613,7.8756,7.5606
2010/04/28,7.4575,5208160,7.5544,7.5619,7.2769
2010/04/27,7.44,5570912,7.8525,7.9363,7.375
2010/04/26,7.9294,3353968,7.9944,8.0544,7.8906
2010/04/23,7.9887,3431104,7.8919,8.0135,7.7988
2010/04/22,7.8844,5118336,7.5425,7.9106,7.4138
2010/04/21,7.7694,3499184,7.79,7.8356,7.625
2010/04/20,7.635,2336096,7.6406,7.6875,7.4975
2010/04/19,7.5237,4697152,7.465,7.5925,7.25
2010/04/16,7.5356,5393200,7.7313,7.8069,7.3906
2010/04/15,7.8137,1905424,7.7025,7.8425,7.6956
2010/04/14,7.7106,2545600,7.5544,7.7167,7.5388
2010/04/13,7.4481,2799632,7.3137,7.46,7.2477
2010/04/12,7.3375,2033280,7.3331,7.3937,7.285
2010/04/09,7.3081,2419904,7.2025,7.3256,7.1469
2010/04/08,7.1788,2901888,7.0806,7.2206,6.9725
2010/04/07,7.1531,4426000,7.1694,7.2475,7.0281
2010/04/06,7.1937,2445472,7.085,7.2588,7.04
2010/04/05,7.1394,2814864,6.9894,7.1813,6.9375
2010/04/01,6.9387,4858320,7.03,7.1644,6.7831
2010/03/31,6.9525,2480352,6.9688,7.0625,6.9044
2010/03/30,7.0475,1661840,7.0319,7.1081,6.9044
2010/03/29,6.9744,1584944,6.9837,7.0456,6.9231
2010/03/26,6.88,3511568,6.9419,7.0119,6.7719
2010/03/25,6.8444,3913168,7.0556,7.1294,6.8388
2010/03/24,6.8875,3717296,6.9375,6.9525,6.8438
2010/03/23,6.9869,2304112,6.8906,7.0019,6.7838
2010/03/22,6.8438,2448128,6.5856,6.9238,6.5606
2010/03/19,6.6638,1667456,6.8581,6.8581,6.5925
2010/03/18,6.7838,2174272,6.7387,6.805,6.6944
2010/03/17,6.7156,1658080,6.6881,6.8106,6.66
2010/03/16,6.6694,1939792,6.6099,6.6881,6.5412
2010/03/15,6.5456,1765280,6.5462,6.5906,6.4063
2010/03/12,6.59,1504752,6.6475,6.6475,6.5144
2010/03/11,6.575,2244832,6.4756,6.5842,6.4325
2010/03/10,6.515,1668960,6.3681,6.5538,6.3637
2010/03/09,6.3594,1934032,6.2144,6.4569,6.2094
2010/03/08,6.2488,1055744,6.2213,6.2938,6.2213
2010/03/05,6.2156,1119280,6.0794,6.2431,6.0469
2010/03/04,5.9525,1226608,5.9081,5.9606,5.8163
2010/03/03,5.8875,1998128,5.9206,5.9719,5.8306
2010/03/02,5.855,2018496,5.8712,5.9813,5.8394
2010/03/01,5.82,1185520,5.6513,5.8438,5.6513
2010/02/26,5.5806,2396240,5.4956,5.6037,5.4413
2010/02/25,5.5119,3797936,5.3388,5.5497,5.2319
2010/02/24,5.515,2942592,5.4475,5.5781,5.4181
2010/02/23,5.3531,3426400,5.54,5.57,5.2794
2010/02/22,5.5706,2123536,5.6762,5.6762,5.5075
2010/02/19,5.61,3873408,5.5719,5.6831,5.5294
2010/02/18,5.61,3234080,5.5,5.6431,5.4669
2010/02/17,5.5056,1598048,5.4863,5.5069,5.4036
2010/02/16,5.4138,801312,5.3344,5.4259,5.2506
2010/02/12,5.2119,716480,5.0494,5.2569,5.02
2010/02/11,5.1906,287840,4.8825,5.2188,4.8669
